coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,identificationIsCurrent,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
380487,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:887b6e4a-f41d-407c-ba75-5bc45c602093,"2019-04-22 18:22:30"
380487,unknown,,s.d.,,"Nemophila menziesii",0,"H.& A.",,,,,,,urn:uuid:6d7f7a69-0654-4a69-980d-7e14bbd43949,"2019-04-22 18:22:30"
380493,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:d213479f-ff2b-440d-bddf-978e2f54124d,"2019-04-22 18:22:30"
380493,unknown,,s.d.,,"Nemophila menziesii",0,"H and G",,,,,,,urn:uuid:80b7d9d3-2843-4614-9965-dbbe7114cbf0,"2019-04-22 18:22:30"
380499,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:bf89d75c-d2d0-451f-9722-03ebe4559fa4,"2019-04-22 18:22:30"
380499,"D. F. Howe",,s.d.,,"Nemophila menziesii",0,Nutt.,,,,,,,urn:uuid:12a31c7f-c5c9-417d-bd56-15bf51f211b7,"2019-04-22 18:22:30"
380505,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:3548fcf2-e070-40ca-b63c-8b8573e6d45f,"2019-04-22 18:22:30"
380505,unknown,,s.d.,,"Nemophila menziesii",0,H.&A,,,,,,,urn:uuid:0ae69668-5265-44ac-ae8f-610bb505e8b8,"2019-04-22 18:22:30"
380511,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. atomaria",1,"(Fisch. & Mey.) Voss",,,,,,,urn:uuid:f16f8efb-cb76-4d51-a18b-34a3a2f8996b,"2019-04-22 17:35:43"
380511,"D. F. Howe",,s.d.,,"Nemophila menziesii subsp. atomaria",0,"(F. & M.) Brand.",,,,,,,urn:uuid:3f371adb-6883-49ad-8a11-ef0d7e46a159,"2019-04-22 17:35:43"
394081,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. integrifolia",1,Brand,,,,,,,urn:uuid:dba475e3-14a5-4c8c-999c-0bb6931ff0b6,"2019-04-22 18:16:48"
394081,unknown,,s.d.,,"Nemophila menziesii var. menziesii",0,"Hook. & Arn.",,,,,,,urn:uuid:f1a7c837-12b7-4ae9-a331-64d5de1a1cbd,"2019-04-22 18:16:48"
380517,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. integrifolia",1,Brand,,,,,,,urn:uuid:40aa18c1-9075-4693-abc3-c0d1fd2213af,"2019-04-22 18:16:48"
380517,"D. F. Howe",,s.d.,,"Nemophila menziesii",0,"H. & A.",,,,,,,urn:uuid:6e46ef2f-7c95-45fb-b712-59647cc0df11,"2019-04-22 18:16:48"
380523,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:99bc7e04-dfda-4a7b-b8f0-5c4759cd3ca9,"2019-04-22 18:22:30"
380523,"D. F. Howe",,s.d.,,"Nemophila menziesii",0,"H. & A.",,,,,,,urn:uuid:852b596b-57b6-44d7-b34d-6d86f68b2cad,"2019-04-22 18:22:30"
380528,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. integrifolia",1,Brand,,,,,,,urn:uuid:c626e054-6bc1-4dc0-9449-7eb5ba264213,"2019-04-22 18:16:48"
380528,unknown,,s.d.,,"Nemophila menziesii var. integrifolia",0,Parish,,,,,,,urn:uuid:c2eb61e2-b1f5-4723-b9a6-ac7dd7806827,"2019-04-22 18:16:48"
380535,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:ceca07e0-d7f4-4de3-84c6-72c3f736296b,"2019-04-22 18:22:30"
380535,unknown,,s.d.,,"Nemophila menziesii",0,"H. & A.",,,,,,,urn:uuid:1119730a-68ac-4b96-8286-fc2c5e4d8810,"2019-04-22 18:22:30"
380536,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. integrifolia",1,Brand,,,,,,,urn:uuid:6c82e3a9-2c2b-4513-9523-4f23242120a3,"2019-04-22 18:16:48"
380536,unknown,,s.d.,,"Nemophila menziesii var. integrifolia",0,Parish,,,,,,,urn:uuid:5fc39438-e819-4220-8912-c861a24726c2,"2019-04-22 18:16:48"
380540,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. integrifolia",1,Brand,,,,,,,urn:uuid:475f696a-6f5d-4363-8c56-8d852ddb39e7,"2019-04-22 18:16:48"
380540,unknown,,s.d.,,"Nemophila menziesii var. integrifolia",0,Parish,,,,,,,urn:uuid:69afe46d-cc37-49c1-a95a-9ab70bf385bb,"2019-04-22 18:16:48"
380542,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:e0b2e166-f18b-42cc-9796-1df705a3fad2,"2019-04-22 18:22:30"
380542,unknown,,s.d.,,"Nemophila menziesii",0,"H.& A",,,,,,,urn:uuid:a5ae75d9-1aec-4383-8fdc-2608c6ba11bf,"2019-04-22 18:22:30"
380553,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:8d57b0ab-f529-4ee0-9847-16cdc4ab015c,"2019-04-22 18:22:30"
380553,unknown,,s.d.,,"Nemophila menziesii",0,"H. & A.",,,,,,,urn:uuid:d89dc6b4-7f5d-40d5-8788-bdd534945b80,"2019-04-22 18:22:30"
2889635,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:29bf0041-c5f7-4e32-98af-889efbfa9ce8,"2019-04-22 18:22:30"
2889635,unknown,,s.d.,,"Nemophila menziesii",0,"Hook. & Arnott",,,,,,,urn:uuid:998a000c-2a56-4f5b-8846-740e8b538956,"2019-04-22 18:22:30"
388286,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:8e1fc41f-bff8-4290-be47-415c22997805,"2019-04-22 18:22:30"
388286,"Michael G. Simpson",,4/2/2002,,"Nemophila menziesii var. integrifolia",0,Parish,,,,,"The Jepson Manual, 1996",,urn:uuid:0ba0ec41-a8b6-403d-b6f8-7d23952f0d5e,"2019-04-22 18:22:30"
390085,"Michael G. Simpson",,2019-04-22,,"Nemophila menziesii var. integrifolia",1,Brand,,,,,,,urn:uuid:d7bca6de-3edf-4136-ae99-05f9314ea05f,"2019-04-22 18:16:48"
390085,"Ed Woch",,s.d.,,"Nemophila menziesii var. menziesii",0,"Hook. & Arn",,,,,"The Jepson Manual (Hickman, ed.,1996)",,urn:uuid:a4d30f8d-7677-471c-9bb1-656dc0b82d9b,"2019-04-22 18:16:48"
3671751,"Michael G. Simpson",,2019-08-27,,"Nemophila menziesii var. menziesii",1,,,,,,,,urn:uuid:8197de87-305b-491e-b817-df52d261d53f,"2019-08-27 16:07:21"
3671751,unknown,,s.d.,,"Nemophila menziesii",0,"Hook. & Arnott",,,,,,,urn:uuid:a2fe4cf0-ab02-43f9-961f-d44431f002ee,"2019-08-27 16:07:21"
196188,"original identification",,undetermined,,"Nemophila mentzeii",0,,,,,,,,urn:uuid:b27d6dbb-fc7e-45e3-8f6d-a2f0b4598d37,"2018-09-25 02:45:36"
196199,"original identification",,undetermined,,"Nemophila menziesii",0,,,,,,,,urn:uuid:f18a1333-53a9-4298-96c6-9af04911ab3a,"2018-09-25 02:45:36"
196200,"original identification",,undetermined,,"Nemophila menziesii",0,,,,,,,,urn:uuid:919e535d-90b1-4126-937a-3c6a1fbf7f98,"2018-09-25 02:45:36"
196211,"David J. Keil",,2014,,"Nemophila menziesii var. atomaria",1,"(Fisch. & Mey.) Voss",,,,,,,urn:uuid:38b3e979-5c85-41a3-952d-25a80db972eb,"2019-12-04 13:25:35"
196211,unknown,,s.d.,,"Nemophila atomaria",0,,,,,,,,urn:uuid:671d1d03-dfdc-4fc2-b5b0-a61c230608f1,"2019-12-04 13:25:35"
196211,unknown,,s.d.,,"Pholistoma auritum",0,"(Lindl.) Lilja ex Lindl.",,,,,,,urn:uuid:b2b7e567-f878-436e-b557-188d002657cf,"2019-12-04 13:25:13"
196221,"original identification",,undetermined,,"Nemophila Menziesii",0,,,,,,,,urn:uuid:05fa71d0-67d0-4863-84e8-40b44a2aa02f,"2018-09-25 02:45:36"
196229,"original identification",,undetermined,,"Nemophila menziesii",0,,,,,,,,urn:uuid:220bcc08-8a58-444a-ae10-db3ce373958b,"2018-09-25 02:45:36"
196230,"original identification",,undetermined,,"Nemophila menziesii",0,,,,,,,,urn:uuid:6f1dce29-3fef-4364-bb9b-af5701ad7e0a,"2018-09-25 02:45:36"
196232,"original identification",,undetermined,,"Nemophila menziesii",0,,,,,,,,urn:uuid:eac1750a-f251-40ec-99c8-8744fdb4a971,"2018-09-25 02:45:36"
196293,"original identification",,undetermined,,"Nemphila indignis",0,,,,,,,,urn:uuid:821604d8-dab5-4d27-8a67-cb5849e7385d,"2018-09-25 02:45:36"
1372672,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:617908cc-17ee-4d67-8c48-8331a257a589,"2018-12-21 16:49:08"
1372673,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:dacdf50a-a754-4e5e-b969-6e96e895c992,"2018-12-21 16:49:08"
1372674,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:83b4822c-6d0b-46b9-89f3-c1c09194cda9,"2018-12-21 16:49:08"
1372675,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:ea911839-cd3b-4a78-b153-5c22c912c080,"2018-12-21 16:49:08"
1337092,,,11/12/2009,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:fb6bd540-ef3a-4d90-84ba-73dba522093f,"2018-12-21 16:49:08"
1404681,"E. Dean",,2015,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:8a645a82-35e3-4139-96ec-e569803e36f0,"2018-12-21 16:49:08"
1403922,,,,,"Nemophila menziesii Hook. & Arn. var. atomaria (Fisch. & C.A. Mey.) Voss",0,,,,,,,"original determination",urn:uuid:d2ae9003-1eb2-47de-910c-4b1f2ef2d925,"2018-12-21 16:49:08"
1403923,,,,,"Nemophila menziesii Hook. & Arn. var. atomaria (Fisch. & C.A. Mey.) Voss",0,,,,,,,"original determination",urn:uuid:00e5c70d-ca4b-41b5-819b-f0173f80ac49,"2018-12-21 16:49:08"
1399061,,,,,"Nemophila menziesii Hook. & Arn. var. atomaria (Fisch. & C.A. Mey.) Voss",0,,,,,,,"original determination",urn:uuid:f53615b9-abc1-4a88-9ad2-b5844a94a997,"2018-12-21 16:49:08"
1298980,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:50ee4181-35e0-4a3d-a0c8-217381c864d4,"2018-12-21 16:49:08"
1372966,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:24d190d6-1b19-4eef-8de6-90d30293342b,"2018-12-21 16:49:08"
1372967,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:4802929f-c0c7-4d5f-b3cb-0e1e578e9958,"2018-12-21 16:49:08"
1372968,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:8d8be824-0282-4918-9bfd-a5ff643aebcf,"2018-12-21 16:49:08"
1372969,"L. Constance",,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:41466419-793d-4168-8396-13261f9a709d,"2018-12-21 16:49:08"
1372970,"L. Constance",,1938,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:cf1e2749-5b27-4165-a930-e58ea0a2dd35,"2018-12-21 16:49:08"
1372971,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:a77a692d-1e2b-48e9-8c95-215fcb83e562,"2018-12-21 16:49:08"
1372972,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:dbd85018-1178-49f5-8dbe-2eb8000e8f5c,"2018-12-21 16:49:08"
1372972,"L. Constance",,1945,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,,urn:uuid:92a5d2d7-2ffe-4f72-adb6-f5a1cffb66a6,"2018-12-21 16:49:08"
1372973,"L. Constance",,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:979fea42-2764-4090-9ba2-4b1006d68443,"2018-12-21 16:49:08"
1372974,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:1a062215-ead9-4809-ad03-e98e651ff669,"2018-12-21 16:49:08"
1372975,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:616810b4-f773-4884-b860-40b07e011efe,"2018-12-21 16:49:08"
1308975,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:08775c3a-f526-4730-be7c-e5205b29fdfa,"2018-12-21 16:49:08"
1372976,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:19531dce-2e9d-4b81-b030-8b38150d75f8,"2018-12-21 16:49:08"
1372977,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:1595df7f-5361-49f7-8c7c-b06bf218bd46,"2018-12-21 16:49:08"
1372978,"Advanced Plant Taxonomy Class 1980",,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:b7942809-9560-4595-aad5-ca3d3af184a3,"2018-12-21 16:49:08"
1372979,,,,,"Nemophila menziesii Hook. & Arn.",0,,,,,,,"original determination",urn:uuid:dd169726-00f5-4880-bdaf-f4cf1a9aeb14,"2018-12-21 16:49:08"
