specimen_number,id,date_new,year,month,day,DOY,sub_sp,repro,county,locality,habitat,elev_m,lat,long,error_dist_m,georef_by,georef_notes,source
SD00010586,500269,2012-02-17,2012,2,17,48,integrifolia,FFL,San Diego,Border Field State Park: west of San Ysidro border crossing; south of Monument Road; just north of the USA/Mexico border fence; east-facing lower slope of Bunker Hill,some clay soils,85,32.5365,-117.10306,,,,cch2
SD00010592,500286,2008-04-11,2008,4,11,102,integrifolia,FL,San Diego,"Border Field State Park, at the eastern base of Bunker Hill, south of city of Imperial Beach. South Mesa, flat area just north of US/Mexico Border fence, 1 mi E of Pacific Ocean and about .1 mi NW of Border Monument 257",marine sediment,70,32.53722,-117.105,,,,cch2
SD00010634,500242,2008-03-14,2008,3,14,74,integrifolia,FL,San Diego,"Border Field State Park, bottom of east facing slope, south towards the border fence, about 1.3 mi east of Pacific Ocean and .15 miles northeast of Border Monument #257",marine sediment,27,32.5375,-117.10194,,,,cch2
SD00010554,500058,1936-04-28,1936,4,28,119,integrifolia,FFL,San Diego,Near Monument School,,,32.54362,-117.08315,402,,,cch2
OBI106058,196221,1954-05-18,1954,5,18,138,integrifolia,,San Diego,"On grade along State hwy 94, 5.5 mi W of Campo and 3.8 mi E of Potrero",One year old burn,732,32.5962,-116.545,805,,,cch2
SD00010556,500049,1935-04-03,1935,4,3,93,integrifolia,FL,San Diego,Near Tecate Junction on Potrero Grade,,,32.59816,-116.64312,805,,,cch2
SD00010611,500079,1941-05-22,1941,5,22,142,integrifolia,FFL,San Diego,Burn between Campo and Canyon City,,,32.5987,-116.50384,3218,,,cch2
SD00008034,500148,1983-05-14,1983,5,14,134,menziesii,FL,Imperial,"In-Ko-Pah Mountains, south of I-8. (IPB 10/07)","Damp, sandy d.g.",1158,32.63057,-116.0937,241,,,cch2
SD00008033,500176,2001-03-16,2001,3,16,75,integrifolia,FL,Imperial,"Jacumba Natural Area, In-Ko-Pah Mountains, near Smuggler's Cove. (IPB 10/07)",,1046,32.63482,-116.09537,241,,,cch2
SD00010534,500184,2003-04-19,2003,4,19,109,integrifolia,FL,San Diego,Boulevard - Garza Property near Shasta Lane - Location 1- near graded area at southwestern edge of property.,Granitic,1123,32.63889,-116.34556,,,,cch2
SD00010538,500082,1941-05-16,1941,5,16,136,integrifolia,FFL,San Diego,Campo Boulevard highway,,,32.65127,-116.38252,11263,,,cch2
SD00010547,500048,1935-03-23,1935,3,23,82,integrifolia,FL,Imperial,"Boulder Park on Highway 80, top of Mountain Springs Grade",,,32.6589,-116.1008,644,,,cch2
SD00010545,500187,2003-04-29,2003,4,29,119,integrifolia,FFL,San Diego,"Walker Canyon Ecological Reserve: between Boulevard and Jacumba on the north side of Interstate 8, along arroyo bottom near stream",granitic substrates,870,32.66361,-116.22167,,,,cch2
SD00010612,500070,1938-05-18,1938,5,18,138,integrifolia,FFL,San Diego,Burn at Boulevarde,,,32.66367,-116.27363,1609,,,cch2
RSA0011369,1231699,2013-03-16,2013,3,16,75,,,San Diego County,The Jacumba Mountains; north side of Table Mountain.,"Open valley floor with granitic boulder piles with Juniperus, Yucca whipplei, Ericameria cooperi, Rhus ilicifolia, Rhus ovata, Eriogonum fasciculatum, Simmondsia chinensis, Salvia apiana, Opuntia wolfii, Opuntia chlorotica, Atriplex canescens, Lotus haydonii, Mimulus aridus, ect.",1033,32.6639,-116.14568,,,,cch2
SD00010582,500282,2012-04-24,2012,4,24,115,integrifolia,FFL,San Diego,Mountain Warfare Training Camp Michael Monsoor: La Posta area; east of Morena Reservoir and west of La Posta Road; along a dirt road,granitic substrates,970,32.66724,-116.4419,,,,cch2
SD00010639,500226,2007-03-20,2007,3,20,79,integrifolia,FL,San Diego,"Bratton Valley, land surrounding 18569 Deerhorn Valley Rd, 3 mi N of Dulzura, 2.5 mi SE of Lyons Peak summit, ½ mi. SE of inters of Honey Springs Rd & Deerhorn Valley Rd.",Decomposed granite soil. Afternoon shade.,656,32.67444,-116.74806,,,,cch2
SD00010638,500232,2007-03-01,2007,3,1,60,integrifolia,FL,San Diego,"Cleveland National Forest, in Morena Village, W of Lake Morena Drive, E of Lupine Drive, S of Cleveland Forest Drive.","Fine loose sand, no rocks.",963,32.67636,-116.51032,,,,cch2
SD00010656,500195,2005-01-20,2005,1,20,20,integrifolia,FFL,San Diego,"Rancho Jamul Ecological Reserve (California Dept. of Fish & Game): west of Hwy. 94, south of Jamul & north of Otay Lakes Road; central part of reserve just west of the main buildings, northeast-facing rocky slope",some clay soils with granite boulders,270,32.67861,-116.86,,,,cch2
SD00010526,500330,2017-05-12,2017,5,12,132,integrifolia,FFL,San Diego,Cleveland National Forest: Barber Mountain area: west of Barrett Lake and southeast of the junction of Honey Springs Road and Lyons Valley Road; along Forest Rte. 17S10/Barber Mountain Road; along stream in rocky canyon,granite substrates,700,32.68267,-116.69306,,,,cch2
SD00010646,500220,2008-04-21,2008,4,21,112,integrifolia,FFL,San Diego,"Hauser Wilderness: Cleveland National Forest; W of Morena Reservoir, at Bronco Flats just S of Skye Valley Road",mostly granitic substrates,995,32.69457,-116.56417,,,,cch2
SD00010635,500243,2008-03-23,2008,3,23,83,integrifolia,FL,San Diego,"Cleveland National Forest, Lake Morena area, .9 mi NNW of Morena Village and about 1 mi WNW of intersection of Highway S-1 and Oak Dr.",Decomposed granite & scattered boulders.,942,32.69463,-116.50762,,,,cch2
SD00010578,500062,1937-05-09,1937,5,9,129,integrifolia,FFL,San Diego,Lyons Valley,,,32.71175,-116.75089,1609,,,cch2
SD00010600,500198,2005-04-09,2005,4,9,99,integrifolia,FFL,San Diego,"Corral Canyon: Cleveland National Forest; south of Los Pinos Mountain and northwest of Lake Morena, near the road for the OHV area",granitic substrates,980,32.71417,-116.58694,,,,cch2
SD00010468,500144,1935-03-24,1935,3,24,83,,FL,San Diego,East of Jamul,,,32.71452,-116.83958,,,,cch2
SD00010519,500338,2010-03-20,2010,3,20,79,integrifolia,FL,San Diego,Rancho San Diego; N side of San Miguel Mountain; along Millar Ranch Road; 0.8 miles SE of intersection with Highway 94 (Campo Road); 45 yds W of Millar Ranch Road on rock bench in seasonal creek,"Granitic, rock bench in creekbed",203,32.72141,-116.93084,,,,cch2
SD00010516,500341,2010-04-11,2010,4,11,101,integrifolia,FFL,San Diego,"Cleveland National Forest near Cameron Fire Station, just north of 1-8 and Kitchen Creek Road. 300meters WNW of fire station",Gravelly sandy soil,1005,32.722,-116.4687,,,,cch2
RSA0073978,698481,2010-04-24,2010,4,24,114,,,San Diego County,Rancho San Diego; US Fish & Wildlife Refuge; N side of San Miguel Mountains; W of Millar Ranch Road; 0.37 miles SSW of junction with highway 94 (Campo Road).,"Granitic, near sandy bike path.",125,32.726,-116.9404,,,,cch2
SD00010619,500325,2010-04-24,2010,4,24,114,integrifolia,FFL,San Diego,Rancho San Diego; US Fish & Wildlife Refuge; N side of San Miguel Mountain; W of Millar Ranch Road; 0.37 miles SSW of junction with Highway 94 (Campo Road),"Granitic, near sandy bike path",125,32.72604,-116.94038,,,,cch2
SD00010610,500065,1938-03-21,1938,3,21,80,integrifolia,FL,San Diego,near Cañon Road Pt. Loma,,,32.72802,-117.23979,1126,,,cch2
SD00010625,500267,2010-05-06,2010,5,6,126,integrifolia,FL,San Diego,"Cleveland National Forest, Buckman Springs area; along Pacific Crest Trail, E of Interstate 8, about 1 mi NNW of junction with Kitchen Creek Road",Decomposed granite sand & granitic boulders.,975,32.7324,-116.4779,,,,cch2
SD00010562,500038,1884-01-23,1884,1,23,23,integrifolia,FL,San Diego,San Diego,,,32.73409,-117.12945,9654,,,cch2
SD00010653,500208,2007-03-25,2007,3,25,84,integrifolia,FFL,San Diego,"Cleveland National Forest: Pine Creek Wilderness; north of Barrett Lake, southeast of Alpine; north of the Horsethief Canyon Trailhead on Lyons Valley Road, along a trail in the bottom of Horsethief Canyon; note that this area was partially burned in 2006",granitic substrates,635,32.75472,-116.66222,,,,cch2
SD00010549,500146,1982-04-16,1982,4,16,106,integrifolia,FL,San Diego,"Pine Valley, Corte Madera Ranch",,1200,32.76409,-116.57253,1609,,,cch2
SD00010525,500332,1994-05-05,1994,5,5,125,integrifolia,FFL,San Diego,"Corte Madera Ranch, west of Pine Valley. West of reservoir, along road edge in Long Valley, approx 1½ mi south of Bear Valley Rd.",,1185,32.76818,-116.54245,,,,cch2
SD00010511,500196,2005-02-01,2005,2,1,32,integrifolia,FL,San Diego,"Sycuan Peak Ecological Reserve (California Dept. of Fish & Game): southeast of Dehesa, southwest of Loveland Reservoir; on the lower north side of Sycuan Peak, just southwest of a wet spring area along Sloan Canyon Road",granitic substrates,265,32.76889,-116.81278,,,,cch2
SD00010557,500066,1938-04-10,1938,4,10,100,integrifolia,FL,San Diego,Whispering Oaks near Sloane Ranch on Sweetwater River,,,32.77089,-116.7978,1609,,,cch2
SD00010530,500147,1979-04-20,1979,4,20,110,integrifolia,FL,San Diego,About 5 m east of stream in oak woodland in south end of Fred Canyon,,1340,32.77323,-116.43462,402,,,cch2
SD00010566,500124,1970-05-26,1970,5,26,146,integrifolia,FFL,San Diego,Pot-Hole Creek below Corte Madera Lake. Pine Valley,,970,32.78736,-116.58513,1609,,,cch2
SD00010597,500201,2006-04-21,2006,4,21,111,integrifolia,FFL,San Diego,"Loveland Reservoir (land owned by the Sweetwater River Valley Authority): S of Alpine, S of Japatul Valley Road and E of its junction with Dehesa Rd.; extreme NE end of lake, S-side of valley on N-facing slope and along the south shore of the lake",mostly granitic substrates with some reddish clays,415,32.79139,-116.75167,,,,cch2
SD00010548,500190,2004-03-25,2004,3,25,85,integrifolia,FL,San Diego,"4 miles south of pine valley, bear valley rd. 1 mile east of corte madera rd.",granite,1236,32.79583,-116.55,,,,cch2
SD00010524,500331,1994-05-02,1994,5,2,122,integrifolia,FFL,San Diego,"Meadow north of small reservoir, south-east of Corte Madera Valley. North-west of Pine Valley",,1151,32.80635,-116.54912,,,,cch2
SD00010607,500057,1936-04-23,1936,4,23,114,integrifolia,FFL,San Diego,burn in Habison Canyon,,,32.81302,-116.83831,2414,,,cch2
SD00010654,500197,2005-03-10,2005,3,10,69,integrifolia,FL,San Diego,"4 mi SE of Alpine. Lucky Light Ranch (inholding in Cleveland National Forest) off of Bell Bluff Truck Trail, ~1 mi E of Bell Bluff, south of Sweetwater River",,894,32.814,-116.672,,,,cch2
SD00010591,500285,2009-03-30,2009,3,30,89,integrifolia,FL,San Diego,"Mission Trails Regional Park, .5 mi. southwest of trailhead at Big Rock Park on Mesa Road in Santee, about 1.0 mi W of Hwy 52.",Red soil with occasional granitic outcrops,162,32.8237,-117.0219,,,,cch2
SD00010647,500215,2006-05-02,2006,5,2,122,integrifolia,FL,San Diego,"Descanso. Just N of I-8, ca. 1 1/3 mi E of its intersection with SR-79.","decomposed granite, rock outcropings meadows",1098,32.8242,-116.6039,,,,cch2
SD00010602,500025,1895-03-08,1895,3,8,67,integrifolia,FL,San Diego,La Jolla,,,32.8332,-117.25881,3218,,,cch2
SD00010616,500045,1935-02-27,1935,2,27,58,integrifolia,FFL,San Diego,North slope of Soledad Mt.,,,32.8442,-117.2525,644,,,cch2
SD00010593,500179,2004-05-22,2004,5,22,143,integrifolia,FFL,San Diego,"Laguna Mountains, Sunrise Highway, Kitchen Creek Truck Trail.",Granitic with black topsoil.,1562,32.8447,-116.4489,,,,cch2
SD00010520,500337,2011-05-06,2011,5,6,126,integrifolia,FL,San Diego,Laguna Mountains; near Sunrise Highway about 1/4 miles S of junction with Kitchen Creek Road,Soil comosed of surface organic loam over decomposed granite base.,1785,32.8447,-116.4486,,,,cch2
SD00010620,500263,2009-05-08,2009,5,8,128,integrifolia,FFL,San Diego,"Sunrise Highway, Laguna Mountains, Crouch Valley, north side. 5.49km north east of junction of Sunrise Highway and I-8",Open field,1554,32.8536,-116.4803,,,,cch2
SD00010515,500327,2015-05-28,2015,5,28,148,integrifolia,FFL,San Diego,Cleveland National Forest. Mount Laguna.,,1831,32.85686,-116.42813,,,,cch2
SDSU06105,380510,1990-05-06,1990,5,6,126,integrifolia,,San Diego,"Found in the Laguna Mountains at 6000 feet, about 10 miles north of Interstate 8 on sunshine Highway, on raodside. Near by associates: Claytonia perfoliata, species of the families Brassicaceae Poaceae and Polemoniaceae, Quercus sp and Pinus sp.",,,32.86077,-116.4217,806,,,cch2
SD00010651,500212,2005-02-25,2005,2,25,56,integrifolia,FL,San Diego,"Cleveland National Forest (Noble Canyon), Noble Canyon Trail (south of canyon), ca. 2½ mi from Noble Canyon Trailhead, accessed via Pine Valley, on Pine Creek Road.","dark soil, decomposed granodiorite.",1162,32.8627,-116.5106,,,,cch2
SD00010657,500194,2003-06-12,2003,6,12,163,integrifolia,FR,San Diego,Mack Trust property on Hwy 79 in Descanso (pre-acquisition survey),loamy alluvium,329,32.86417,-116.59389,,,,cch2
SDSU06141,2889635,1971-03-14,1971,3,14,73,menziesii,,San Diego,"El Capitan Reservoir, south side of Chocolate Arm.",,229,32.86654,-116.79655,2414,,,cch2
SD00010539,500174,2002-04-19,2002,4,19,109,integrifolia,FFL,San Diego,Kelley/Rebman Ranch at 565 Anderson Truck Trail on northwest side of Viejas Mountain: approx. 2 miles north of Victoria Road in Alpine,granitic substrates,818,32.87278,-116.7475,,,,cch2
SD00010537,500178,2004-03-28,2004,3,28,88,integrifolia,FL,San Diego,"Descanso, ca. ½ mile north of Hulburd Grove. Drainage running down to Sweetwater river, north-facing slope.",decomposed granite soil,1100,32.873,-116.6255,,,,cch2
SDSU15873,390085,2004-03-19,2004,3,19,79,integrifolia,,San Diego,"El Capitan reservor, just east of dam, above main road.","On sandy and gravelly slopes 30 -60degrees. Mesic to moderately xeric NW, N and NE aspect. Part to full sun. Chapparal community with Xylococcus dominant and abundant Quercus sp. (shrub) also Lonicera, Adenostoma and Heteromeles present.",305,32.87806,-116.80056,,,,cch2
SD00010457,500182,2004-03-19,2004,3,19,79,menziesii,FL,San Diego,"El Capitan Reservoir, just east of dam, above main road.","Sandy gravelly slopes; mesic to moderately xeric NW, NE, N aspect; slopes 30°-60°",305,32.87806,-116.80056,80,,,cch2
SD00010552,500068,1938-05-10,1938,5,10,130,integrifolia,FL,San Diego,Laguna Camp Ground,,,32.88727,-116.44724,805,,,cch2
SD00010658,500193,2004-04-30,2004,4,30,121,integrifolia,FL,San Diego,At southern end of Cuyamaca Rancho State Park off Hwy 79 on the South Boundary Fire Road (entrance is directly across from the East Mesa Fire Road entrance).,ashy granitic alluvium,329,32.88917,-116.57667,,,,cch2
SDSU13969,388286,2002-04-02,2002,4,2,92,menziesii,,San Diego,"Cuyamaca Mtn. State Park, Lower Descanso Creek Trail, ca. 1/2 mile from parking lot at Hwy 79 (at 3.1 mile marker), toward Oak Zanita Peak trail.","Gravelly loam. Exposed, flat area. Open region adjacent to Quercus agrifolia var. oxyadenia woodland.",1241,32.89361,-116.5725,,,,cch2
SDSU06135,380540,1967-05-13,1967,5,13,133,integrifolia,,San Diego,along the trail NE of Guymon Lodge,,,32.8941,-116.438,402,,,cch2
SD00010563,500118,1963-05-19,1963,5,19,139,integrifolia,FL,San Diego,"in grassy spot under oaks, ca. 1 mile W of Monument Peak, Laguna Mountains",,1800,32.8941,-116.43781,402,,,cch2
SD00010564,500126,1971-04-28,1971,4,28,118,integrifolia,FFL,San Diego,"In leaf litter, Echo Dell",,960,32.9,-116.65,402,,,cch2
SD00010558,500127,1971-03-31,1971,3,31,90,integrifolia,FL,San Diego,"Shaded area along dirt road east of small pond south of locked gate, Echo Dell 4 miles north of Descanso",,960,32.9,-116.65,402,,,cch2
SD00010590,500252,2007-04-04,2007,4,4,94,integrifolia,FL,San Diego,"Cleveland National Forest, Laguna Mountains, 1 mi SW of junction of Sunrise Hwy (S1) and Filaree Flat Rd S, N of Noble Canyon Creek","Clay loam soil, gentle, S facing slope, partial shade",1577,32.90152,-116.47683,,,,cch2
SD00010535,500180,2004-05-08,2004,5,8,129,integrifolia,FL,San Diego,"Square # 33: Noble Canyon Trail, 0.8 miles west of Sunrise Hwy trailhead; 100' east of Pine Creek Road junction","granodiorite, brown, loamy soil; gentle slope, north facing",1661,32.90417,-116.4725,,,,cch2
SD00010599,500199,2005-06-29,2005,6,29,180,integrifolia,FFL,San Diego,"Laguna Mountains: Cleveland National Forest; vicinity of Penny Pines above Storm Canyon, E of Sunrise Highway and W of the Pacific Crest Trail, SW of Garnet Peak",,1660,32.91444,-116.45778,,,,cch2
SD00010565,500107,1960-05-18,1960,5,18,139,integrifolia,FFL,San Diego,Green Valley,,1250,32.91667,-116.56667,402,,,cch2
SD00010459,500129,1971-04-22,1971,4,22,112,,FL,San Diego,"In forest leaf litter, Laguna Mountains",,1590,32.91667,-116.46667,1609,,,cch2
SD00010652,500209,2006-04-29,2006,4,29,119,integrifolia,FL,San Diego,"City of Lakeside. Silverwood Wildlife Sanctuary. 13003 Wildcat Canyon Road. Observation area, ¼ mi ESE of the intersection of Wildcat Canyon Rd and Old Barona Rd.",Stream bed with loose soil,460,32.918,-116.8808,,,,cch2
SD00010568,500061,1936-05-30,1936,5,30,151,integrifolia,FFL,San Diego,"Laguna Mts., near Garnet",,,32.92561,-116.45807,2011,,,cch2
SD00010572,500064,1937-06-10,1937,6,10,161,integrifolia,FFL,San Diego,"So. Fork of Featherstone Creek, Barona Valley",,,32.92704,-116.83838,1207,,,cch2
SD00010532,500186,2003-04-08,2003,4,8,98,integrifolia,FFL,San Diego,Laguna Mountains: Lucky 5 Ranch; southern portion of new acquisition by California State Parks: west side of Sunrise Hwy (S-1) between Cuyamaca Lake and Mount Laguna,mostly schist and granite,1600,32.93194,-116.49333,,,,cch2
SDSU06117,380522,1938-04-01,1938,4,1,91,integrifolia,,San Diego,Cuyamaca,,,32.93455,-116.6042,9654,,,cch2
SD00010606,500071,1938-05-27,1938,5,27,147,integrifolia,FFL,San Diego,"Harper Ranch, Rattlesnake Valley",,,32.94033,-116.51363,1207,,,cch2
SD00010589,500257,2008-03-19,2008,3,19,79,integrifolia,FL,San Diego,"East end of Los Penasquitos Canyon Preserve, 1 mi east of intersection I-15 and Poway Rd, S side of Los Penasquitos Canyon Creek",,123,32.9416,-117.0873,,,,cch2
SD00010550,500189,2004-05-18,2004,5,18,139,integrifolia,UNK,San Diego,"Rancho Cuyamaca State Park, West Mesa.","Moderate, NE-facing slope. Scattered boulders.",1387,32.94222,-116.57278,,,,cch2
SDSU19900,394070,2002-05-24,2002,5,24,144,integrifolia,,San Diego,"Saddle, just northeast of Cuyamaca Peak.",Open meadow. Pteridium aquilinum + mixed herbs.,1868,32.95028,-116.60639,,,,cch2
SD00010627,500228,2002-05-24,2002,5,24,144,integrifolia,n/a,San Diego,"Saddle, just northeast of Cuyamaca Peak.",,1868,32.95028,-116.60639,402,,,cch2
SD00010629,500250,2010-04-07,2010,4,7,97,integrifolia,FFL,San Diego,"Cleveland National Forest: Northeast of El Cajon Mountain, west of the San Diego River and south of Barona Mesa; just west of El Cajon Mountain Truck Trail",granitic substrates,670,32.95557,-116.79091,,,,cch2
SD00010604,500052,1935-04-27,1935,4,27,117,integrifolia,FL,San Diego,"Picnic Grounds, Cuyamaca Rancho State Park",,,32.95935,-116.57969,241,,,cch2
SD00010450,500265,2008-03-25,2008,3,25,85,menziesii,FL,San Diego,"San Diego, Crest Canyon, ½ mile W of Interstate 5, 225 yds S of Race Track View Drive, northern section off main trail",Detritus from Torrey Sandstone and fill from San Dieguito Lagoon,33,32.96111,-117.25556,,,,cch2
SDSU19911,394081,2012-05-05,2012,5,5,126,integrifolia,In flower.,San Diego,"Cuyamaca State Park, San Diego. Flat open, grassy area near Azalea Glen hiking trail.",Montane. Open grass area with some pine trees.,1490,32.96251,-116.58741,,,,cch2
SD00010650,500211,2005-03-06,2005,3,6,65,integrifolia,FL,San Diego,"Poway. A field at the end of Meadowbrook Lane, W of Meadowbrook Middle School, W of Pomerado Rd.","Linda Vista Formation, red sandy soil, some clay.",211,32.964,-117.0705,,,,cch2
SD00010598,500202,2006-04-27,2006,4,27,117,integrifolia,FFL,San Diego,"Monte Vista Ranch (owned by The Nature Conservancy): S of Ramona, NW of San Vicente Reservoir; S of San Vicente Road along Chuckwagon Road onto the Ranch; just east of the electric lines in Longs Gulch",clay and mud soils with some granite outcrops,337,32.96528,-116.87167,,,,cch2
