specimen_number,id,date_new,year,month,day,DOY,sub_sp,repro,county,locality,habitat,elev_m,lat,long,error_dist_m,georef_by,georef_notes,source
SD00010660,500191,2004-03-23,2004,3,23,83,integrifolia,FL,San Diego,"Los Caballos Horse Camp, Cuyamaca Rancho State Park",Sandy loam,451,32.97222,-116.57167,,,,cch2
SD00010596,500200,2006-04-27,2006,4,27,117,integrifolia,FFL,San Diego,"Monte Vista Ranch (owned by The Nature Conservancy): S of Ramona, NW of San Vicente Reservoir; S of San Vicente Road along Chuckwagon Road onto the Ranch; along road west of central meadow",clay soils with some granite outcrops,338,32.97389,-116.87111,,,,cch2
SDSU12547,386895,1996-04-21,1996,4,21,112,menziesii,,San Diego,"Southern portion of Lake Cuyamaca, immediately north of Stone wall Mine. Lake Cuyamaca Park and Recreational District.","Alpine meadow near open mountain forest. Associated species: Collinsia parviflora, Limnanhes gracilis spp. parishii, Pinus jefferyi, Salix lasiolepis, various exotic grasses.",1433,32.975,-116.55417,,,,cch2
SD00010551,500121,1969-06-19,1969,6,19,170,integrifolia,FL,San Diego,"West slope of Middle Peak, Cuyamaca",,1400,32.98333,-116.6,402,,,cch2
SD00010605,500122,1967-06-18,1967,6,18,169,integrifolia,FFL,San Diego,"North Meadow, Middle Cuyamaca Peak",,1524,32.98333,-116.60833,402,,,cch2
SD00010630,500247,2008-04-12,2008,4,12,103,integrifolia,FL,San Diego,"Cleveland National Forest, W of Cuyamaca Mtns, about 1.25 mile west of intersection of Boulder Creek Road and Cedar Creek Road",granitic,750,32.987,-116.7093,,,,cch2
SD00010643,500222,2007-04-07,2007,4,7,97,integrifolia,FL,San Diego,"Cleveland National Forest, Cuyamaca Mountains, 9 mi W of Middle Peak, SE of Sunshine Mountain, Kelly Creek area, W of Boulder Creek Road","Sandy loam, 5% N slope above creek bed",884,32.9913,-116.6662,,,,cch2
SD00010553,500089,1935-05-18,1935,5,18,138,integrifolia,FL,San Diego,"Moist hillside, Cuyamaca Lake area",,,32.99264,-116.56513,4827,,,cch2
SD00010569,500059,1936-05-05,1936,5,5,126,integrifolia,FFL,San Diego,Meadow below Cuyamaca Lake,,,32.99283,-116.59522,805,,,cch2
SD00010531,500175,2003-03-15,2003,3,15,74,integrifolia,FL,San Diego,"Cuyamaca Lake, Lucky 5 Acquisition, Location 3 - Knoll with grassland on northeast side.",Julian Schist,1441,32.995,-116.53667,,,,cch2
SD00010633,500244,2008-03-08,2008,3,8,68,integrifolia,FL,San Diego,"Poway, behind Pomerado Hospital on Pomerado Rd.","Decomposed granite, boulders, sand",336,32.99836,-117.04968,,,,cch2
SD00010469,500128,1971-03-27,1971,3,27,86,menziesii,FL,San Diego,"Shade of live oaks along San Vicente Rd. near junction with Wildcat Canyon Rd., western San Vicente Valley.",,390,33,-116.83333,402,,,cch2
SD00010528,500328,1990-03-31,1990,3,31,90,integrifolia,FFL,San Diego,"San Elijo Lagoon Ecological Reserve; South of trail near junction with N. Rios Ave, Solana Beach. West of I-5, east of Hwy 101. South side of Reserve.",shaded n.-facing slope,15,33.003660000000004,-117.27198,,,,cch2
SD00010527,500329,2008-03-09,2008,3,9,69,menziesii,FFL,San Diego,"San Elijo Lagoon Ecological Reserve; South side of trail approx ½ way between trailheads, Santa Carina and Santa Helena. Solana Beach.",Sandy north-facing slope,6,33.00921,-117.24916,,,,cch2
SD00010636,500239,2008-03-11,2008,3,11,71,integrifolia,FL,San Diego,City of Solana Beach. San Elijo Ecological Reserve. South East section. Santa Helena entrance. 180 meters west of trail intersection north of Santa Helena entrance. 840 meters west of west end of El Camino Real,"Lightly disturbed area on slight north facing slope next to trail, Chino silt loam",2,33.0093,-117.249,,,,cch2
SD00010626,500233,2007-04-02,2007,4,2,92,integrifolia,FL,San Diego,"Lake Poway, Poway; entered at intersection of Espola Rd and Lake Poway Roads; collection points on the Lake Poway loop trail.",Granitic soils.,289,33.01095,-117.01225,,,,cch2
SD00010640,500225,2007-05-13,2007,5,13,133,integrifolia,FL,San Diego,"Cleveland National Forest, Cuyamaca Mountains, 1 mi W of North Peak, S of Cosmit Indian Reservation, E of Engineers Road, near Grandview Road",clayey loam 15% W slope,1372,33.016,-116.612,,,,cch2
SD00010623,500255,2008-03-07,2008,3,7,67,integrifolia,FL,San Diego,"Blue Sky Ecological Reserve, Poway. Ca. 0.25 mi SW of the Lake Ramona Dam and 1.5 mi NE of the intersection of Lake Poway Rd and Espola Rd.",Granitic soils changing from streamside moist soils to dry hillsides.,339,33.02106,-117.0006,,,,cch2
SD00010644,500221,2007-04-28,2007,4,28,118,integrifolia,FFL,San Diego,"Cleveland National Forest, west of Cuyamaca Mtns, about 5 miles south of intersection of Hwy 78 and Hwy 79, .25 mile north of Eagle Peak Road near road to Deadman Flat",granitic: steep north-facing slope,1040,33.0274,-116.6713,,,,cch2
SD00010631,500248,2008-04-04,2008,4,4,95,integrifolia,FL,San Diego,"Cleveland National Forest, W of Cuyamaca Mtns, about 0.5 miles east of Deadman Flat, about .25 miles north of Eagle Peak Road, about 2.75 milesby road SW of intersection with Boulder Creek Road",granitic: near crest of rocky knoll,1240,33.0344,-116.6609,,,,cch2
SD00010570,500060,1936-05-05,1936,5,5,126,integrifolia,FFL,San Diego,Pine Hills,,,33.04838,-116.63085,1609,,,cch2
SD00010595,500205,2005-01-22,2005,1,22,22,integrifolia,FL,San Diego,"Lake Hodges, S of Escondido. SE section of lake, 0.5 mi SE of summit of Bernardo Mtn, 0.5 mi W of I-15. Very near high-water mark (lake recently filled).","Gentle, NW slope.",105,33.0571,-117.0807,,,,cch2
SD00010544,500287,2013-03-26,2013,3,26,85,integrifolia,FFL,San Diego,Lake Hodges: south of Escondido; southeast of the intersection of Lake Drive and Beech Lane; along the north side of Lake southeast of the boat ramp; on a northeast-facing slope,,130,33.06329,-117.1004,,,,cch2
SD00010455,500241,2007-04-15,2007,4,15,105,menziesii,FL,San Diego,"Banner, 3 mi E of Julian, 0.2 mi. east of Banner Recreation Ranch, drainage south of State hwy. 78 south of remnant historic bridge and road.","above dry drainage, E-facing slope, sandy loam.",845,33.06759,-116.54417,,,,cch2
SDSU06111,380516,1988-04-24,1988,4,24,115,integrifolia,,San Diego,"Julian. Go 1/2 mile down Pine Hills Rd. off Hwy. 78. Turn left on private road and proceed for ca. 1/2 mile to small apple orchard on left. Proceed on foot in northerly direction ca. 100 yards; then east, crossing streambed and under barbed wire fence. Collection site is ca. 75 yards east of fence (Private property; permission required)","Growing under Arctostaphylos pungens in open, rocky, flat terrain. Nearby Associates: Erriogonum fasciclulatum and Lupinus.",,33.06859,-116.61022,805,,,cch2
SD00010601,500090,1935-04-19,1935,4,19,109,integrifolia,FFL,San Diego,Near Banner,,,33.06883,-116.54613,1207,,,cch2
SD00010536,500185,2004-03-27,2004,3,27,87,integrifolia,UNK,San Diego,"3225 Pine Hills Road, Julian, CA 92036",Loamy soil and some exposed rocks -- volcanic type with some quartz veins. Some flat areas but also steep slopes.,1290,33.07056,-116.60194,,,,cch2
SD00010573,500069,1938-05-10,1938,5,10,130,integrifolia,FFL,San Diego,Pine Hills Junction,,,33.07822,-116.61748,402,,,cch2
SD00010449,500270,2010-04-01,2010,4,1,91,menziesii,FFL,San Diego,"San Felipe Valley Wildlife Area, California Fish & Game property. SW of San Felipe Valley, 1.6 miles ENE of Banner and 3.0 miles WSW of intersection of County Road S-2 and State hwy. 78. S-side of 78.","W-facing, sandy slope below rocky hill.",770,33.08049,-116.52357,,,,cch2
SD00010465,500051,1935-04-17,1935,4,17,107,,FFL,San Diego,2 miles east of Banner,,,33.08232,-116.51855,805,,,cch2
SD00010615,500046,1935-02-27,1935,2,27,58,integrifolia,FL,San Diego,"Bluff on San Marcos Creek, near Green Valley School",,,33.0857,-117.2639,3218,,,cch2
SD00010642,500223,2007-05-11,2007,5,11,131,integrifolia,FL,San Diego,"Ramona, ca 3.5 mi NW of, NE of San Pasqual Valley Road, on Lower Isabel Creek Rd.","n facing roadcut 30*,sand, decomposing granite",239,33.08972,-116.89472,,,,cch2
SD00010574,500044,1935-02-20,1935,2,20,51,integrifolia,FL,San Diego,"Springhill, near Ramona",,,33.09021,-116.79119,805,,,cch2
SD00010659,500192,2005-02-13,2005,2,13,44,integrifolia,FL,San Diego,0.5 mile SE of entrance to Inaja picnic area on Highway 78/79 between Santa Isabel and Wynola,"granitic: on steep, damp, west-facing slope near canyon rim",1060,33.0971,-116.6592,,,,cch2
SD00010533,500183,2004-07-05,2004,7,5,187,integrifolia,FFL,San Diego,"in seasonal creek bed in oak woodland, .5 mile E of Inaja picnic area, ca 500 ft South of Hwy. 78/79","sandy, granitic",940,33.1022,-116.6607,,,,cch2
SD00010518,500339,2012-04-29,2012,4,29,120,integrifolia,FFL,San Diego,"Cleveland National Forest, Pamo Valley, Santa Ysabel Creek, along Forest route 12504 1/4 mile west of intersection with Pamo Valley Rd.","Granite boulders, D.G. soil, north facing moderate slope",280,33.105,-116.86028,,,,cch2
SD00010645,500216,2002-03-01,2002,3,1,60,integrifolia,FL,San Diego,"San Diego Wild Animal Park, Conservation Area. In the northeast corner of the grounds near 'Condor Release Pens', approx. 1½ mi NW of the intersection of Rockwood Canyon and San Pasqual Valley Rd.",Decomposed granite and granitic based soils.,340,33.1061,-116.9814,,,,cch2
SD00010621,500262,2009-04-26,2009,4,26,116,integrifolia,FL,San Diego,North of Julian. Volcan Mountain Open Space Preserve. 583 meters north east of intersection of Farmer and Wynola Road.,Disturbed area along trail on west facing moderate slope,1350,33.1071,-116.5978,,,,cch2
SD00010641,500224,2007-03-18,2007,3,18,77,integrifolia,FL,San Diego,"City of Escondido, 750 Feet South of Rockwood and Old Ranch Road intersection, 800 feet east of Rancho San Pasqual Union school, north-west facing, 5% slope",granitic soil,478,33.10972,-117.00722,,,,cch2
SD00010523,500333,1993-06-01,1993,6,1,152,integrifolia,FFL,San Diego,"Volcan Mountains, north of Julian. Near road fork between Ferguson and Simmons Flats.",,1606,33.1151,-116.58333,,,,cch2
SD00010648,500217,2005-05-27,2005,5,27,147,integrifolia,FFL,San Diego,"Volcan Mountains, San Felipe Valley Wildlife Area, approx. ½ mi E of Ferguson Flat. On steep slope far above outlet of Arkansas Cyn. East facing slope, 25-35 degrees.",loose fine-grained loamy sand,1210,33.1233,-116.5725,,,,cch2
SD00010513,500348,2008-03-15,2008,3,15,75,integrifolia,FFL,San Diego,"City of Escondido, San Pasqual Valley, Rancho San Pasqual, 200 m north east of Orchard View and Old Ranch Road Intersection, 300 m north west of Ranchview Place and Rosewood Intersection, top of hill","Decomposed Granite, slight slope, north facing.",217,33.12421,-117.0055,,,,cch2
SD00010433,500344,2012-04-18,2012,4,18,109,menziesii,FFL,San Diego,"Arkansas Canyon, NE-flank of Volcan Mountain. San Felipe Valley Wildlife Area, California Fish & Game property. 5.7 air miles NW of intersection of State hwy. 78 and County Road S-2.","Near end of access road. SE-facing slope of canyon, fine sandy soil and rocks.",980,33.12596,-116.5638,,,,cch2
SD00010514,500351,1994-02-28,1994,2,28,59,integrifolia,FFL,San Diego,"San Felipe Valley, east of S-2, north of Sissors Crossing. Grid I-21.",,764,33.12723,-116.51955,,,,cch2
SD00010522,500334,1993-05-25,1993,5,25,145,integrifolia,FFL,San Diego,"Volcan Mountains, north of Julian. Near road, extension of Farmer (Volcan) Road, Rutherford Ranch.",,1603,33.13311,-116.58407,,,,cch2
SD00010571,500053,1935-05-08,1935,5,8,128,integrifolia,FFL,San Diego,5 mi. south of Mesa Grande on Black Cañon Road,,,33.13604,-116.79118,805,,,cch2
SD00010448,500203,1997-02-24,1997,2,24,55,menziesii,FL,San Diego,"San Felipe Valley, approx 5.0 air miles NW of intersection of State Hwy 78 and County Hwy S-2 within the San Felipe Valley Wildlife Area, California Dept. of Fish & Game. 200 feet E of S-2 at SW corner of property.",NW-facing slope among rocks in course sandy loam.,831,33.1403,-116.5297,,,,cch2
SD00010512,500349,2009-05-12,2009,5,12,132,integrifolia,FFL,San Diego,Julian; Rutherford Ranch; Volcan Mtns.; 2.71 miles N of junction Farmer Rd. & Wynola Road; Hunter's Camp area; near Santa Ysabel Crk.,Crouch coarse sandy loam.,1549,33.14194,-116.6025,,,,cch2
SD00010446,500227,2005-03-15,2005,3,15,74,menziesii,FL,San Diego,"Ranchita, 1 mi S of junction of Montezuma Valley Rd (S22) and Wilson Rd, 7 mi NW of junction of HWY 78 and San Felipe Rd (S2)","Full sun, gentle, SW facing slope, granitic, sandy soil",1223,33.19458,-116.50812,,,,cch2
SD00010624,500268,2009-04-29,2009,4,29,119,integrifolia,FL,San Diego,"Mesa Grande, Nature Conservancy (Wheatly Property), 2 miles W of Morettis Junction (Pala Road & Hwy 79) E of Mesa Grande Road, 2.5 miles S of dam at Lake Henshaw",granitic substrates,1079,33.19901,-116.75103,,,,cch2
SD00010517,500340,2010-04-16,2010,4,16,106,integrifolia,FFL,San Diego,"Cleveland National Forest, west side of Mesa Grande Road, North slope of the ridge above the Patton lode mine along the fence line of private property east of National Forest land.","fairly steep North slope with granite boulders, seeps.",860,33.20222,-116.81806,,,,cch2
SD00010463,500056,1936-04-14,1936,4,14,105,,FL,San Diego,Montezuma Valley,,,33.21113,-116.52236,4023,,,cch2
SD00010467,500078,1941-04-29,1941,4,29,119,,FFL,San Diego,Fresh burn at Montezuma View Point,,,33.21145,-116.5124,805,,,cch2
SD00010435,500342,2014-04-11,2014,4,11,101,menziesii,FFL,San Diego,"Anza-Borrego Desert State Park, Chimney Spring Drainage, 6.14 air miles SW of Borrego Springs and .75 air mile NW of intersection of Old Culp Valley Road and County Hwy. S-22.",Boulders and sand.,1021,33.21246,-116.46545,,,,cch2
SD00010431,500346,2009-04-04,2009,4,4,94,menziesii,FL,San Diego,Warner Springs; Northeast facing slope along Pacific Crest Trail; 0.38 mile SE of Barrel Spring trailhead off of Montezuma Rd.,"rocky, decompsing granite",1097,33.2131,-116.583,,,,cch2
SD00010443,500271,2010-05-01,2010,5,1,121,menziesii,FFL,San Diego,"Valle de San Jose, NW-side of San Felipe Hills. Pacific Crest Trail trailhead S-side of County Road S-22 (Montezuma Valley Road)1.1 miles ESE of intersection of S-22 and S-2 near Barrel Spring.","in clearing, decomposed granite substrate.",1053,33.2163,-116.58797,,,,cch2
SD00010464,500077,1941-04-29,1941,4,29,119,,FFL,San Diego,Near junction San Felipe & Montezuma roads,,,33.22157,-116.60615,402,,,cch2
SD00010432,500345,2015-03-23,2015,3,23,82,menziesii,FL,San Diego,Anza-Borrego Desert State Park; head of South Fork Hellhole Canyon; 6.16 air miles SW of Borrego Springs; 0.91 air mile NW of intersection of County Hwy. S-22 and Culp Valley Campground/Pena Spring Primitive Road.,"Boulders, rocks, gravel, and sand.",1109,33.22449,-116.47383,,,,cch2
SD00010622,500261,2009-04-04,2009,4,4,94,integrifolia,FL,San Diego,"Cleveland National Forest, Temescal Valley, ¾ mi N of Esmeralda Mine, 3¾ mi SW of Lake Henshaw Dam, along Lusardi Canyon Truck Trail 1/4 mile S of the divide and bench mark 3041",Granite boulders with decomposed granite and clay soil,849,33.22695,-116.82572,,,,cch2
SD00010458,500204,2006-05-04,2006,5,4,124,menziesii,FFL,San Diego,"Between Warner Springs and Ranchita on Vista Irrigation District land. South of S-2 (San Felipe Road), approx. 2½ mi SE of its junction with SR-79.",Granitic soils.,980,33.2299,-116.6437,,,,cch2
SD00010461,500113,1920-04-14,1920,4,14,105,,FL,San Diego,Warner Ranch,,,33.24254,-116.6653,2414,,,cch2
SD00010561,500047,1935-03-13,1935,3,13,72,integrifolia,FL,San Diego,"Moosa Canyon, north of Escondido",,,33.25052,-117.12968,9654,,,cch2
SDSU12385,386734,1996-04-25,1996,4,25,116,integrifolia,,San Diego,"Ca. 100 yards west of San Luis Rey River Picnic Area, 30 yards south of river, ca. 2 miles west of Lake Henshaw, Cleveland National Forest.","sandy loam soil. flat, partly shaded. small clearing in Quercus agrifolia woodland.",780,33.25528,-116.79667,,,,cch2
SD00010575,500067,1938-04-26,1938,4,26,116,integrifolia,FFL,San Diego,Cedar Creek Bridge,,,33.27763,-116.85549,402,,,cch2
SD00010451,500266,2009-04-22,2009,4,22,112,menziesii,FL,San Diego,"Warner Springs Ranch, about ½ mi NE of Warner Springs, northeast of horse barn on hiking trail going northeast uphill.",,969,33.2878,-116.6319,,,,cch2
SD00010560,500073,1939-05-09,1939,5,9,129,integrifolia,FFL,San Diego,1st year burn in Chaparral near Lilac,,,33.28781,-117.08392,1609,,,cch2
SD00010614,500076,1940-05-22,1940,5,22,143,integrifolia,FFL,San Diego,Near Eagles' Nest Hot Springs Mt.,,,33.28809,-116.59418,805,,,cch2
SD00010453,500251,2010-05-26,2010,5,26,146,menziesii,FFL,San Diego,Eagles Nest: Fletcher Family Ranch; E of Warner Springs on the SW side of Hot Springs Mountain; at the end on Eagles Nest Road; along dirt road loop ENE of lake,granitic substrates,1435,33.28965,-116.58698,,,,cch2
SDSU15375,389691,1998-03-21,1998,3,21,80,integrifolia,,San Diego,UTM-Easting: 472886.41; UTM-Northing: 3685540. Training Area: JULIETT RANGE 403. LTETM PLOT: 85. LTETM Unknown code: F04.,Coastal sage scrub.,121,33.31028,-117.29139,805,,,cch2
SD00010434,500343,2009-04-04,2009,4,4,94,menziesii,FL,San Diego,Cleveland National Forest; Warner Springs; N facing shoulder of Lost Creek Road; vicinity of 2 miles NNE of junction Lost Creek Road and Highway 79,decompsing granite,1094,33.3111,-116.6421,,,,cch2
SD00010473,500177,2004-05-02,2004,5,2,123,menziesii,FL,San Diego,"Palomar Mountain Divide Truck Trail, South of Highway 79, nearest town is Oak Grove.","Granitic, disturbed roadside.",1376,33.3167,-116.7353,,,,cch2
SD00010649,500210,2006-04-29,2006,4,29,119,integrifolia,FL,San Diego,"Palomar Mountain (Birch Hill area), Cleveland National Forest, Observation Pointe Development, 400 feet W of Conifer Rd, 1.5 miles N of its junction with S-7 (East Grade Road).",granitic,1693,33.318600000000004,-116.8453,,,,cch2
SD00010447,500214,2005-04-24,2005,4,24,114,menziesii,FFL,San Diego,Aguanga Mountain; Palomar Mountain Divide Truck Trail; Maple Lode Mine; 2½ mi SW of Holcomb Village,Granitic roadcut; North facing slope,1250,33.3205,-116.7428,,,,cch2
SD00010608,500072,1938-08-06,1938,8,6,218,integrifolia,FFL,San Diego,"Chimney Creek, Palomar Mountain.",,,33.32563,-116.89086,805,,,cch2
SD00010472,500120,1969-04-10,1969,4,10,100,menziesii,FL,San Diego,Palomar Mountain State Park. On open slope se workshop reservoir.,,1630,33.33027,-116.89894,241,,,cch2
SD00010471,500160,1991-04-22,1991,4,22,112,menziesii,FL,San Diego,"NE side of Aguanga Mountain, mouth of Blue Canyon, 6.75 mi. NW of Warner Springs P.O. by way of Calif. Hwy. 79.","Loamy, north-facing tributary",930,33.33144,-116.71249,241,,,cch2
SD00010540,500081,1945-06-14,1945,6,14,165,integrifolia,FFL,San Diego,Palomar.,,,33.33502,-116.86051,,,,cch2
SD00010655,500188,2002-03-21,2002,3,21,80,integrifolia,UNK,San Diego,Palomar State Park on west facing slope approximately 300 meters west of Boucher Hill.,,1585,33.33556,-116.92194,,,,cch2
SD00010456,500234,2007-04-22,2007,4,22,112,menziesii,FFL,San Diego,"Warner Springs, Cleveland National Forest, Lost Valley Road 3.8 mi N of Warner Springs (Hwy 79), 3 mi S of Chihuahua Valley Road","Granitic, sandy, dry wash",1168,33.34201,-116.64702,,,,cch2
SD00010613,500055,1935-07-10,1935,7,10,191,integrifolia,FFL,San Diego,Near Wyss Ranch on Palomar Mt.,,,33.34371,-116.9104,,,,cch2
SD00010583,500276,2009-06-18,2009,6,18,169,integrifolia,FL,San Diego,"Palomar Mountain State Park, Fry Creek campground, 2.7 mi. north of the summit of the south Palomar grade, E of Canfield Road",Narrow ravine with numerous granitic outcrops.,1528,33.3447,-116.868,,,,cch2
SD00010444,500273,2010-05-01,2010,5,1,121,menziesii,FL,San Diego,"Aguanga Mountain, Cleveland National Forest, along Palomar Mountain Divide Truck Trail, near 5.5 air miles WNW of junction with Highway 79.",Granitic,1629,33.34685,-116.79642,,,,cch2
SD00010637,500235,2009-06-02,2009,6,2,153,integrifolia,FFL,San Diego,Palomar Mountains: Cleveland National Forest; northeast of Upper Doane Valley; northwest of Fry Creek Campground,mostly granitic substrates,1600,33.3472,-116.89388,,,,cch2
