specimen_number,id,date_new,year,month,day,DOY,sub_sp,repro,county,locality,habitat,elev_m,lat,long,error_dist_m,georef_by,georef_notes,source
SD00010587,500258,1997-04-08,1997,4,8,98,integrifolia,FL,San Diego,Wilderness Gardens Preserve; ca. 3.4 miles east of Pala south of Highway 76 along the San Luis Rey River.,Alluvial substrate with sandy loam soil in the river bottom and granitic and or gabbroic substrates with sandy or clay soils on the surrounding slopes.,162,33.35028,-117.03278,241,,,cch2
SD00010588,500256,2008-06-07,2008,6,7,159,integrifolia,FL,San Diego,"Warner Springs, northbound Pacific Crest Trail, 6 miles from Lost Valley Rd. trailhead, 200 yards east of trail, along west bank of dry tributary to Agua Caliente Creek",Granitic soil,1473,33.35487,-116.60481,,,,cch2
SD00010470,500149,1985-04-26,1985,4,26,116,menziesii,FL,San Diego,"oak woodland, Puerta la Cruz Road, Cleveland Nat. Forest.",,1160,33.35759,-116.67206,241,,,cch2
SD00010585,500274,2010-05-31,2010,5,31,151,integrifolia,FL,San Diego,Cleveland National Forest; Puerta La Cruz Road; 2 miles SE Mitchell Camp Road and Chihuahua Valley Road; 5.7 miles N of Warner Springs and Hwy 79,,1168,33.36112,-116.67281,,,,cch2
SD00010579,500312,2015-02-24,2015,2,24,55,integrifolia,FL,San Diego,Camp Pendleton: east-central portion of Base; India Training Area; north of Lake O'Neill; east of the Santa Margarita River; on a rocky slope just east of De Luz Road along the Fallbrook Weapons Station border,,105,33.36227,-117.31402,,,,cch2
SDSU06129,380534,1944-05-22,1944,5,22,143,integrifolia,,San Diego,Palomar,,,33.36337,-116.83613,3218,,,cch2
SD00010542,500032,1925-05-25,1925,5,25,145,integrifolia,FFL,San Diego,Palomar Mountain.,,1585,33.36337,-116.83613,3218,,,cch2
SD00010543,500063,1937-05-15,1937,5,15,135,integrifolia,FFL,San Diego,Palomar.,,,33.36337,-116.83613,,,,cch2
SD00010584,500275,2010-05-08,2010,5,8,128,integrifolia,FL,San Diego,Cleveland National Forest; Puerta La Cruz Road; 1.75 miles SE Mitchell Camp Road and Chihuahua Valley Road; 6 miles N of Warner Springs and Hwy 79,,1182,33.36474,-116.67411,,,,cch2
SD00010437,500281,2010-04-14,2010,4,14,104,menziesii,FL,San Diego,"Cleveland National Forest; Puerta La Cruz Road; 1.4 miles SE Mitchell Camp Road and Chihuahua Valley Road at small, dry riverbed that crosses the road.",,1206,33.36631,-116.67929,,,,cch2
SD00010454,500245,2009-05-03,2009,5,3,123,menziesii,FL,San Diego,"SW of Oak Grove, Rattlesnake Canyon, Cleveland National Forest, at bottom of canyon",Granitic; rocky canyon with seasonal Rattlesnake Creek,961,33.36972,-116.78611,,,,cch2
SD00010441,500277,2010-05-08,2010,5,8,128,menziesii,FL,San Diego,Cleveland National Forest; Puerta La Cruz Road; about 1 mile SE Mitchell Camp Road and Chihuahua Valley Road; south-east of the junction with Puerta La Cruz Trail.,,1326,33.3711,-116.68994000000001,,,,cch2
SD00010445,500284,2011-05-08,2011,5,8,128,menziesii,FL,San Diego,"Chihuahua Valley Road, 1.1 mile E of intersection with Highway 79.",Granitic; roadcut in steeply sloping mountainside.,1048,33.37167,-116.72833,,,,cch2
SD00010452,500264,2008-04-06,2008,4,6,97,menziesii,FL,San Diego,"South of Oak Grove. 25249 Oak Grove Truck Trail, ca. 1 mile S of its intersection with Highway 79, east facing slope west of road.",Granitic,915,33.3736,-116.784,,,,cch2
SD00010438,500280,2010-04-14,2010,4,14,104,menziesii,FL,San Diego,"Cleveland National Forest; along Chihuahua Valley Road, 1.5 miles SW of junction with Mitchell Camp Road at large pullout area northwest of U-curve in the road.",,1216,33.37634,-116.71033,,,,cch2
SD00010576,500037,1878-04-01,1878,4,1,91,integrifolia,FL,San Diego,Fallbrook,,,33.37642,-117.25115,4827,,,cch2
SD00010521,500335,2017-03-14,2017,3,14,73,integrifolia,FFL,San Diego,"Fallbrook Naval Weapons Station: west of Fallbrook; North Magazine, north of Ammunition Road; northwestern part of station; on the northwestern slope of the highest peak on the station",,245,33.38229,-117.28723,,,,cch2
SD00010490,500125,1941-03-06,1941,3,6,65,,FL,Los Angeles,Santa Catalina Island; Middle Ranch Canyon.,,300,33.3842,-118.3842,,,,cch2
SD00010462,500054,1935-05-08,1935,5,8,128,,FFL,San Diego,Chihuahua Valley,,,33.38516,-116.67809,2011,,,cch2
SD00010439,500279,2010-05-20,2010,5,20,140,menziesii,FL,San Diego,Northern San Diego County; along Old Mitchell Camp Road 0.17 mile N of junction with Chihuahua Valley Road,,1269,33.38696,-116.68639,,,,cch2
SD00026562,3641150,2017-03-02,2017,3,2,61,integrifolia,FFL,San Diego,"Fallbrook Naval Weapons Station: west of Fallbrook; North Magazine, north of Ammunition Road; northern part of station River Road, on north-facing slopes",mostly granitic substrates,117,33.38966,-117.27513,,,,cch2
SD00010628,500249,2010-07-08,2010,7,8,189,integrifolia,FFL,San Diego,Cleveland National Forest: Cutca Valley on the lower northern slope of Palomar Mountain; along Cutca Valley Truck Trail,mostly granitic substrates,1060,33.39034,-116.91667,,,,cch2
SD00010617,500155,1972-04-16,1972,4,16,107,integrifolia,FL,San Diego,Cutca Valley,,1050,33.39303,-116.91633,805,,,cch2
SD00010436,500319,2011-05-09,2011,5,9,129,menziesii,FL,San Diego,Chihuahua Valley; along Old Mitchell Camp Road; 0.70 mile N of Chihuahua Valley Road,,1275,33.39447,-116.68579,,,,cch2
SD00010609,500074,1940-03-30,1940,3,30,90,integrifolia,FL,San Diego,Hormiguero Ranch,,,33.39493,-117.0338,1609,,,cch2
SD00010440,500278,2010-06-01,2010,6,1,152,menziesii,FL,San Diego,"Chihuahua Valley, Adobe Springs, creekside, ca 1 mile NW of intersection Chihuahua Valley Road and Old Mitchell Camp Road, now under BLM management and slated to be part of the Beauty Mountain Wilderness Area.",Granitic,1225,33.39556,-116.70111,,,,cch2
SD00010632,500246,2008-03-18,2008,3,18,78,integrifolia,FFL,San Diego,Northeast of Fallbrook. On the south side of the Santa Margarita River at the Willow Glen and North Stagecoach trailhead. Which is about 1.6 miles northwest (by air) of Red Mountain Lookout,,139,33.41306,-117.21389,,,,cch2
SD00010559,500075,1940-04-18,1940,4,18,109,integrifolia,FL,San Diego,Herron Ranch near DeLuz,,,33.43751,-117.32043,,,,cch2
SD00010529,500295,2014-04-08,2014,4,8,98,integrifolia,FFL,San Diego,"Camp Pendleton: northeast portion of Base; Training Area Echo, along a dirt road at the base of the highest ridge of the Santa Margarita Mountains, just northeast of Case Springs Road, west of Margarita Peak & southeast of Case Springs Lake",,725,33.44083,-117.40063,,,,cch2
SD00010546,500163,1995-05-04,1995,5,4,124,integrifolia,FFL,Riverside,"Cleveland Nat'l Forest, Agua Tibia Wilderness Area. N slope of Agua Tibia Mtn., E of Dripping Springs Alcove Area, N of Woodchuck Trail.",Granitic substrate with a decomposed granitic soil; aspect NE; slope 55%.,610,33.45,-116.95,,,,cch2
SD00010567,500161,1971-03-16,1971,3,16,75,integrifolia,FL,San Diego,½ mile NW of Margarita Peak,"Shaded, grassy area",800,33.45129,-117.39809,402,,,cch2
SD00010618,500162,1992-05-06,1992,5,6,127,integrifolia,FFL,San Diego,"So. Santa Ana Mts, San Mateo Cyn Wilderness Area. S side of Miller Mt along 'Miller Canyon', the major drainage on the southern flank of the mountain, from Road 8S02 upstream to the area of contact between lower granitic and higher basaltic rocks.",Granitic & basaltic rocks,640,33.49225,-117.38606,402,,,cch2
SD00010503,500040,1882-04-24,1882,4,24,114,,FL,Riverside,Temecula,,,33.4956,-117.1493,,,,cch2
SD00010484,500042,1882-04-24,1882,4,24,114,,FL,Riverside,Temecula,,,33.4956,-117.1493,,,,cch2
SD00010475,500313,2013-03-19,2013,3,19,78,,FFL,Riverside,"Perris-Aguanga Basin: Menifee Valley, Los Alamos Road at its crossing of Warm Springs Creek, and hill west of Jeanette Drive (Murrieta 7.5'Q)",,390,33.59833,-117.14194,,,,cch2
RSA0059611,1125058,1917-04-04,1917,4,4,94,,,Riverside County,Palm Canyon,under shrub.,762,33.6698,-116.5157,1000,,,cch2
SD00010510,500213,2000-04-12,2000,4,12,103,,FL,Riverside,"San Jacinto Mountains, Baldy Mountain area; Idyllwild [quad].",,1616,33.68333,-116.71667,,,,cch2
RSA0060576,1127422,1984-04-28,1984,4,28,119,menziesii,,Riverside County,"Collected on North-facing slope adjacent ot and on the South side of Highway 74, 3.6 miles from Strawberry Creek going towards Mountain Center.",,1219,33.6982,-116.7528,1000,,,cch2
SD00010477,500308,2013-04-02,2013,4,2,92,,FL,Riverside,"Peninsular Range: Temescal Canyon between Horsetheif Canyon Road and Hostettler Road, near I-15 Fwy, SE of Corona (Lee) Lake (Albrehill 7.5'Q)",,377,33.73696,-117.42017,,,,cch2
SD00010672,500135,1954-04-30,1954,4,30,120,integrifolia,FL,San Bernardino,"Idlewild, San Jacinto River.",,1676,33.7503,-116.7152,,,,cch2
SDSU18403,392587,2008-02-27,2008,2,27,58,menziesii,,Riverside,"El Sobrante Landfill preserve area, western Riverside County, east of Interstate 15 off Temescal Canyon Road. Ca. 5 kilometers east off freeway. Access through landfill entrance.","North-facing slope near edge of mesatop. Recently burned, formerly Riversidean sage scrub, now largely herbaceous community.",405,33.79494,-117.45103,,,,cch2
SDSU18390,392574,2008-02-21,2008,2,21,52,menziesii,,Riverside,"El Sobrante Landfill preserve area, western Riverside County, east of Interstate 15 off Temescal Canyon Road. Ca. 5 kilometers east off freeway. Access through landfill entrance.","In expansion phase on highly disturbed, west-facing slope of Riversidean sage scrub. Dominants include Eriogonum fasciculatum, Opuntia sp., Dichelostemma capitatum, Plagiobothrys sp., Eriodium spp.",418,33.79722,-117.46225,,,,cch2
SD00010505,500033,1925-05-10,1925,5,10,130,,FL,Riverside,"Banning-Idyllwild Road, San Jacinto Mountains.",,1219,33.8748,-116.842,,,,cch2
OBI106017,196225,1969-04-12,1969,4,12,102,,,Riverside,"Box Springs mts, NW slope of hill, SE of UCR","coastal sage scrub. Assoc Euphorbia, Encelia, Oenothera, Amsinckia, Phacelia, Eriogonum, Rubus",366,33.96621,-117.31939,633,,,cch2
RSA0043164,1081945,2012-05-21,2012,5,21,142,,,San Bernardino County,"Yucaipa Ridge; approximately 4 air miles northeast of the San Gorgonio Ranger station, or approximately 0.6 air mile northeast of Allen Peak.","A steep shady rocky north facing slope with Quercus chrysolepis, Pinus coulteri, Cercocarpus ledifolius, Galium aparine, Yucca whipplei, Osmorhiza brackypoda, Lomatium dissectum, Dryopteris, Eriophyllum confertiflorum, Galium angustifolium, Lithophragma affine, Gilia capitatum.",1616,34.08484,-116.97716,,,,cch2
RSA0094763,1110758,2015-03-31,2015,3,31,90,,,San Bernardino County,"Little San Bernardino Mountains; along dirt road in Water Canyon, 1.3 mi west of Pioneertown Rd, approx 5 mi. NW of Yucca Valley.",Geologic formation: alluvium; Parent rock: granite; Soil type: sand; banks of sandy wash.,1148,34.1309667,-116.4915,,,,cch2
RSA0022321,1205796,2011-04-23,2011,4,23,113,,,San Bernardino County,Sawtooth Mountains; collecting in rugged boulder piles about a mile south of Pioneertown and about 0.75 air mile east of Chaparrosa Spring.,"Bouldery hills and canyons with burnt pinyons, junipers and joshua trees from the Sawtooth Complex fire of 2006 and with Yucca schidigera, Nolina parryi, Yucca whipplei, Ephedra californica, Eriophyllum confertiflorum, Ericameria linearifolia, Quercus cornelius-mulleri, Delphinium parishii, Bromus tectorum, Opuntia basilaris and an abundance of winter annuals.",1338,34.14308,-116.50302,,,,cch2
RSA0003800,1202835,1882-02-25,1882,2,25,56,integrifolia,,Los Angeles County,Pasadena.,,,34.152867,-118.121454,6700,,,cch2
SD00010662,500272,2006-04-01,2006,4,1,91,integrifolia,FL,San Bernardino,"Little San Bernardino Mountains; Pipes Canyon Preserve; Sorrel Horse Canyon, south of Pioneertown Road along wash and ridge to the south.",Decomposed granite and alluvial soils.,1220,34.16111,-116.51083,,,,cch2
RSA0043195,962363,2010-07-02,2010,7,2,183,,,San Bernardino County,Upper Santa Ana River Watershed: Middle Control Road between Highway 38 and Santa Ana River.,"N-slpe with chaparral and dense Oak Woodland, some roadside seeps.",1571,34.1619444,-116.9633333,,,,cch2
RSA0043193,1094910,2010-05-06,2010,5,6,126,,,San Bernardino County,San Bernardino National Forest: the upper Santa Ana River watershed; along the Santa Ana River Trail approximately 0.25 air mile east of Mill Creek road.,"A shady forest slope with Pinus jeffreyi, Abies concolor, Quercus kelloggii, Pinus coulteri, Pinus lambertiana, Ribes nevadense, Viola purpurea, Claytonia rubra, and Nemophilla spatulata.",1553,34.16404,-116.94995,,,,cch2
RSA0036743,905376,1998-04-11,1998,4,11,101,,,San Bernardino County,Burns Pinon Ridge Reserve.,,1250,34.17,-116.43,,,,cch2
SDSU22704,3671751,1983-05-17,1983,5,17,137,menziesii,,San Bernardino,1.7 miles northwest of the end of Etiwanda Ave.; Day Canyon Gaging Station.,Dry shade,884,34.184673,-117.540695,,,,cch2
SD00010671,500114,1918-05-19,1918,5,19,139,integrifolia,FL,Los Angeles,San Gabriel Mountains; Millards Canyon.,,610,34.2172,-118.1463,,,,cch2
SD00010673,500123,1963-05-07,1963,5,7,127,integrifolia,FL,San Bernardino,"Cedar Pines Park, San Bernardino Mountains.",,1524,34.25,-117.3259,,,,cch2
SDSU06088,380493,1934-05-01,1934,5,1,121,menziesii,,San Bernardino,"Dry shore, E side big bear Lake, San Bernardino Mts.",,,34.264,-116.8662,2926,,,cch2
RSA0036099,1021779,1935-06-05,1935,6,5,156,integrifolia,,San Bernardino County,"Saw pit canyon. [Sawpit Canyon, San Bernardino Mountains]",Deep shade on slope.,1270,34.264,-117.3371,2500,,,cch2
SDSU06137,380542,1952-04-01,1952,4,1,92,menziesii,,Los Angeles,Azusa Canyon. Angeles Natl. Forest near Coldstream Guard Station.,Veg type: west. Drainage area: chaparrall. Soil: humus-loam.,1036,34.291484,-117.840418,300,,,cch2
SD00010508,500237,2008-03-24,2008,3,24,84,,FL,San Bernardino,"San Bernardino Mountains: Wye Peak at Cajon Junction, northeast of 215/Highway 138 intersection.",Mountain top.,1107,34.31417,-117.43861,,,,cch2
RSA0043194,967280,1995-04-25,1995,4,25,115,,,San Bernardino County,"East of hwy. I-15 and Cajon Pass, via hwy. 138, Elliott's Ranch area.",,1067,34.325,-117.4227778,,,,cch2
SD00010509,500219,1995-05-21,1995,5,21,141,,FL,San Bernardino,"Head of Grapevine Canyon on Grapevine Canyon Road, south of Apple Valley.",,1738,34.37667,-117.05833,,,,cch2
SBBG172001,3753745,2019-03-16,2019,3,16,75,menziesii,,Ventura,"upper Ojai Valley, Sulphur Mtn, Sulphur Mtn Rd on N facing slopes in vicinity of Mile Marker 13.50",silty loam; N-facing slope; part shade; oak woodland; 2nd year after Thomas fire,668,34.41771,-119.16248,,,,cch2
RSA0065634,1236301,2015-03-19,2015,3,19,78,,,Los Angeles County,"San Gabriel Mountains: Arrastre Canyon, south of Acton.","Fire burned a few years ago, through low hills of Adenostoma fasciculatum. Riparian habitat along creek. Growing on slopes.",846,34.42758,-118.18402,,,,cch2
SBBG164524,125161,1973-03-14,1973,3,14,73,menziesii,,Santa Barbara,"El Mirasol block between Sola and Micheltorena streets, Santa Barbara",,,34.4293,-119.706,500,,,cch2
OBI106029,196205,1973-03-14,1973,3,14,73,,,Santa Barbara,"In ""organic garden"", El Mirasol block between Sola and Micheltorena Sts, Santa Barbara",,,34.4293,-119.706,1000,,,cch2
SBBG164526,93167,1965-04-17,1965,4,17,107,menziesii,Flowers Present,Santa Barbara,Santa Ynez Mtns: Los Padres National Forest; E fork of Cold Spring Cyn,along trail (Coyote Fire Sep 1964),,34.465,-119.65,3,,,cch2
SD00010476,500314,2014-04-04,2014,4,4,94,menziesii,FL,Los Angeles,"Western Mojave Desert, approx 3.3 km northeast of Valyermo along Bob's Gap Road approx. 1.6 km southeast of the aqueduct.",,1126,34.46542,-117.82326,,,,cch2
RSA0042499,1226468,2014-04-04,2014,4,4,94,,,Los Angeles County,"Western Mojave Desert, approx. 3.3 km northeast of Valyermo along Bob's Gap Road approx. 1.6 km southeast of the aqueduct",Joshua tree woodland,1126,34.46542,-117.82326,,,,cch2
RSA0003798,1146614,1906-04-29,1906,4,29,119,,,San Bernardino County,"Dead Man's Point, near Victorville, alt. 925 m.",,,34.473101,-117.124596,2000,,,cch2
SBBG164525,70368,1928-03-25,1928,3,25,85,menziesii,Flowers Present,Santa Barbara,Santa Ynez Mtns: Gaviota Pass,,,34.4895,-120.225,500,,,cch2
OBI106060,196210,1965-03-22,1965,3,22,81,,,Santa Barbara,"Blue Cyn, N slope, Santa Ynez Mts",,,34.4916,-119.5865,50,,,cch2
RSA0049807,1117617,2014-03-28,2014,3,28,87,,,San Bernardino County,"Granite Mountains; to the east of Apple Valley, approximately 3.5 air miles northwest of Rabbit Dry Lake, and about 1 air mile south of Amaral Spring.",Collecting in a rugged granitic bouldery area with small spring.,1225,34.50565,-117.06247,,,,cch2
SBBG164529,149846,2003-04-05,2003,4,5,95,menziesii,Flowers Present,Ventura,"Los Padres National Forest; N border of Sespe Condor Sanctuary, vicinity of Ant Camp on Agua Blanca Crk",silty loam; partial shade; southern oak woodland,884,34.5767,-118.8861,500,,,cch2
SBBG164500,130538,1929-03-29,1929,3,29,88,menziesii,Flowers Present,Santa Barbara,Santa Ynez Valley: Buellton to Lompoc,field,,34.664,-120.333,12,,,cch2
SD00010482,500260,1997-03-21,1997,3,21,80,menziesii,FL,Los Angeles,"Portal Ridge, upper Broad Canyon, ca. 1.0 mile east of VABM King and 1.2 mile east of the junction of Forest Service Roads 7N07 and 7N07A, along the ridgeline diving Bleich Canyon and Broad Canyon.",Decomposed granite substrate.,1195,34.70639,-118.48083,,,,cch2
SBBG164522,44681,1928-04-04,1928,4,4,95,menziesii,Flowers Present,Santa Barbara,Solomon Hills: Foxen Cyn,bank,,34.778,-120.155,3,,,cch2
OBI106031,196232,1995-03-16,1995,3,16,75,menziesii,,Santa Barbara,"Vandenberg AFB. NE part of base, along NW side of Calif hwy 1, 0.7-1.6 mi NE of intersection with San Antonio Rd W","Hills and valley on ancient consolidated sand dunes. Mosaic of coastal scrub, coastal live oak woodland, chaparral, and grassland; Very loc in grassy opening",,34.7795,-120.4273,1500,,,cch2
SD00010661,500316,2013-03-30,2013,3,30,89,integrifolia,FL,San Bernardino,"HAD83; Granite Mountains; Mohave National Preserve, 0.8 mile north of Gate into UC reserve campground near mouth of Cottoonwood Basin.",,1160,34.83282,-115.64653,,,,cch2
OBI106048,196217,1997-04-05,1997,4,5,95,,,Kern,Bitter Crk Natl Wildlife Refuge. Near Cerro Noroeste Rd where rd to Red lake intersects,In grassland ; Loc common,,34.861591,-119.213581,14747,,,cch2
SBBG164511,76240,2010-04-10,2010,4,10,100,menziesii,,Ventura,"Cerro Noreste Rd, vicinity of Valle Vista Campground, W flank of Mt Abel, Los Padres National Forest.",Clay loam; N-facing rd cut; part shade; grassland,1469,34.87801,-119.34137,200,,,cch2
SD00026955,3641148,2010-04-10,2010,4,10,100,menziesii,FL,Ventura,"Los Padres National Forest. San Emigdio Mtns, Cerro Noroeste road, Vicinity of Valle Vista Campground, W Flank of Mt Abel.",Clay loam; N-facing road cut; part shade.,1469,34.87801,-119.34137,,,,cch2
RSA0077591,1191656,2011-04-24,2011,4,24,114,,,Kern County,Bitter Creek National Wildlife Refuge; about 5.2 air miles SE of the junction of Hwy 33 and Hudson Ranch Road (formerly Cerro Noroeste Rd.); SW side of Hudson Ranch Road.,"Moderate NE facing slope wither herbaceous vegetation dominated by Poa secunda, Bromus diandrus, Balsamorhiza deltoidea, Elymus elymoides, Plectritis ciliosa.",1372,34.9021,-119.3897,,,,cch2
RSA0093736,1224670,2010-04-14,2010,4,14,104,,,Kern County,"Tehachapi Mountains. Canyon del Gato Montes, above confluence with Canyon del Agua Escondida.",Canyon bottom at toe of N-facing slope; partial shade at edge of oak clump.,1442,34.91,-118.63167,,,,cch2
RSA0093734,660621,2010-04-14,2010,4,14,104,,,Kern County,"Tehachapi Mountains. head of Canyon del Gato Montes, near foot of road over ridge toward Canyon de la Lecheria.","Gentle alluvial slope; open area with Eriogonum wrightii, E. fasciculatum polif., Festuca micristachys. Bordered by Quercus chrysolepis thickets. On flats among low shrubs (Eriog. wri. & E. fasc.).",1613,34.91889,-118.64028,,,,cch2
SBBG164527,52573,1964-04-03,1964,4,3,94,menziesii,Flowers Present,Santa Barbara,Colson Cyn,woodland; shaded N slope,335,34.942,-120.1995,5,,,cch2
SBBG164505,112404,1950-03-18,1950,3,18,77,menziesii,Flowers Present,Kern,"Soda Lake Rd to Carrizo Plain, ca. 0.8 mi off Hwy 399 near SLO County line",,,34.971165,-119.455567,500,,,cch2
