specimen_number,mean_PI,mean_buds,mean_flowers,mean_spent,mean_immature,mean_mature,flowers_present,fruit_present
AHUC100004,1.588235294,9,6,2,0,0,y,n
AHUC100005,1.6415770605,10,6.5,2.5,0.5,0.5,y,y
AHUC100006,2.69890873025,4,3.75,2.25,2.75,2,y,y
AHUC100007,1.4866161615,3.5,2.3333333333333335,0,0.3333333333333333,0,y,y
AHUC100008,2.158333333333333,1.3333333333333333,1.5,0.5,0.16666666666666666,0,y,y
AHUC100009,2.1500000000000004,5,8,6,1,0,y,y
AHUC100010,1.55458333325,3.25,2.5,1,1.125,0.625,y,y
AHUC100011,1.572580645,14,8.5,0.5,1,0.5,y,y
BSCA0945,2.7048494979999997,10.5,11.5,8,5,7.5,y,y
COLL-SD185718,1.3690476193333334,3.6666666666666665,2.3333333333333335,0,0,0,y,n
COLL-SD199224,3.001897533,7.5,7.5,8,10.5,7.5,y,y
CSUSB90239,2.885714286,4,9,12,7,3,y,y
CSUSB90327,3.2202380953333334,4.333333333333333,6.666666666666667,15,9.333333333333334,6.666666666666667,y,y
CSUSB90466,1.975284091,9.25,3,2,2,0.5,y,y
CSUSB91437,2.4,4,5,3,2,1,y,y
CSUSB91438,NA,NA,NA,NA,NA,NA,y,n
CSUSB91439,1.225,3.5,1,0,0,0,y,n
CSUSB91440,1.7772435894999998,10,5,1.5,2,0,y,y
CSUSB91441,2.538461538,42,37,15,11,25,y,y
CSUSB91442,NA,NA,NA,NA,NA,NA,y,n
CSUSB91443,1.5416666664999998,1.25,1,0,0,0,y,n
CSUSB91444,NA,NA,NA,NA,NA,NA,y,y
CSUSB93838,1.608695652,12,8,3,0,0,y,n
DAV300324,2.5595238095,2.5,4,6.5,2.5,0,y,y
DAV300325,1.2838383836666667,8,2.6666666666666665,0.3333333333333333,0,0,y,n
DAV300326,1.625,1.5,1.3333333333333333,0.16666666666666666,0.16666666666666666,0,y,y
DAV300327,NA,NA,NA,NA,NA,NA,y,y
DAV300328,3,1,1,1,3,0,y,y
DAV300330,2.230769231,8,8,6,4,0,y,y
DAV300331,3.473684211,3,1,3,8,4,y,y
DAV300333,NA,NA,NA,NA,NA,NA,y,y
DAV300334,NA,NA,NA,NA,NA,NA,y,y
DAV300335,NA,NA,NA,NA,NA,NA,y,n
DAV300336,1.9076479073333334,4,4,1,0.3333333333333333,0.6666666666666666,y,y
DAV300337,2.414634146,13,14,2,8,4,y,y
DAV300338,2.039682539666667,3,2,0.3333333333333333,1,0.3333333333333333,y,y
DAV300340,2.166666666625,0.625,0.875,0.125,0.125,0.125,y,y
DAV300341,2.4166666665000003,0.5,2,1,1,0,y,y
DAV300342,1.8977272725,3.5,3,0.5,0.5,0,y,y
DAV300343,3.1623376625,0.5,3,1,3.5,1,y,y
DAV300344,2.700892857,3.5,4,1.5,5.5,0.5,y,y
DAV300345,NA,NA,NA,NA,NA,NA,y,y
DAV300346,2.774193548,9,5,6,6,5,y,y
DAV300349,2,0,1,0,0,0,y,n
DAV300350,NA,NA,NA,NA,NA,NA,y,y
DAV300351,2.75,0.5,1.5,2,0.5,0.5,y,y
DAV300352,2.207142857,4,4,1,2.5,0.5,y,y
DAV300353,2.666666667,4,4,1,5,1,y,y
DAV300354,1.898148148,5.333333333333333,4.333333333333333,0.6666666666666666,1,0,y,y
DAV300355,2,0,1,0,0,0,y,n
DAV300356,3.2507122505,5,2,4.5,2,6.5,y,y
DAV300357,2.2355555553333337,6.666666666666667,5.333333333333333,2.3333333333333335,3.3333333333333335,0.6666666666666666,y,y
DAV300358,2.087878788,8.5,3,4.5,2.5,0,y,y
DAV300359,2.1217948719999997,3.5,3,2,0.5,0.5,y,y
DAV300360,1.888888889,1,2,0.3333333333333333,0,0,y,n
DAV300361,2.4050549450000003,1.8,1.6,2.8,0.4,0.2,y,y
DAV300362,NA,NA,NA,NA,NA,NA,y,n
DAV300363,2.058823529,7,4,4,2,0,y,y
DAV300364,3.285714286,0,2,1,4,0,y,y
DAV300366,1.7222222219999999,2,2,0.3333333333333333,0.3333333333333333,0,y,y
DAV300367,1.276190476,3,1,0.25,0,0,y,n
DAV300368,1.9264264263333333,5.666666666666667,5.333333333333333,2.3333333333333335,1.3333333333333333,0,y,y
DAV300369,1.1875,2.25,0.5,0,0,0,y,n
DAV300370,1.4733333332,2,1.4,0.2,0,0,y,n
DAV300371,1.4444444443333333,3.6666666666666665,2,0,0.3333333333333333,0,y,y
DAV300372,2,5,3,1,2,0,y,y
DAV300373,2,1.6666666666666667,2,0.3333333333333333,0.6666666666666666,0,y,y
DAV300374,2.4047619048571427,0.5714285714285714,0.8571428571428571,0.42857142857142855,0.7142857142857143,0,y,y
DAV300376,1.3095238096666666,3.3333333333333335,1.6666666666666667,0,0,0,y,n
DAV300377,3.333333333,4,9,1,15,7,y,y
DAV300378,2.1587301586,4.2,3.8,2.2,1.4,0.4,y,y
DAV300379,2.2619047616666665,2,2.6666666666666665,1.6666666666666667,0.6666666666666666,0.3333333333333333,y,y
DAV300380,3.25,0,3,0,5,0,y,y
DAV300382,1.3833333332307691,2.1538461538461537,1.0769230769230769,0,0,0,y,n
DAV300383,3.2916666665000003,0.5,0.5,2,1,1,y,y
DAV300384,2.2,1,3,0,1,0,y,y
DAV300385,1.6892857142,2.2,1.8,0.2,0.4,0,y,y
DAV300386,3.1205357145,2.5,4,3.5,5,3.5,y,y
DAV300387,3.58522727275,0.75,0.75,0.75,1.5,2.25,y,y
DAV300388,2.1623076924,1.6,1.4,1.8,0.6,0,y,y
DAV300389,1.58,2.4,2.2,0.2,0,0,y,n
DAV300390,2.7724867726666664,1.6666666666666667,2.3333333333333335,2,3.6666666666666665,0.3333333333333333,y,y
DAV300391,2.25,3,2,1,1.5,0,y,y
DAV300392,2.692307692,7,4,8,4,3,y,y
DAV300393,NA,NA,NA,NA,NA,NA,y,y
DAV300394,1.65,2,2,0.5,0,0,y,n
DAV300395,2.246875,8.5,8,3,5.5,1,y,y
DAV300396,2.74166666675,0.75,2,0.5,1,1,y,y
DAV300397,2.619047619,7,2,5,6,1,y,y
DAV300399,2.625,1,1,1,0.5,0.5,y,y
DAV300400,3.545138889,1.5,1.5,4,6.5,3.5,y,y
DAV300401,2.833333333,2,5,5,6,0,y,y
DAV300404,1.5555555555,9.5,1.5,1,1.5,0,y,y
DAV300405,2.477272727,11,11,13,8,1,y,y
DAV300406,1.4285714286666666,4,2,0,0,0,y,n
DAV300407,3.018181818,8,15,10,12,10,y,y
double check,4,3,4,4,9,21,y,y
HSC201461,3.11395202,5,3,3.25,5.5,3,y,y
HSC201462,2,13,8,2.5,3,1.5,y,y
HSC201463,2.2909523808000003,1.8,1.2,0,1.6,0,y,y
HSC201464,2.25,12,5,0.5,2,0,y,y
HSC201465,NA,NA,NA,NA,NA,NA,y,n
HSC201466,2.9262626262499998,1,2.25,1.75,1.25,1,y,y
HSC201467,1.80952381,13,3,1,4,0,y,y
HSC201468,3.43973214275,0.25,2,1.75,4,2.25,y,y
HSC201469,2.305555556,11,11,9,2,3,y,y
HSC201470,2.53988604,4,7.5,2,4,2.5,y,y
HSC201471,2.5,1,2.5,0.5,2.5,0.5,y,y
HSC201472,2.15450851375,8.75,5.75,3.25,2,1,y,y
HSC201473,2.7083333334999997,2.75,2.25,0.5,2,0,y,y
HSC201474,2.5277777776666666,1.6666666666666667,1.6666666666666667,0.6666666666666666,1.6666666666666667,0.3333333333333333,y,y
HSC201475,2.866666667,2,4,4,4,1,y,y
HSC201476,3.333333333,0,1,1,0,1,y,y
HSC201477,2.7577639754999996,2.5,4,3,3,2.5,y,y
HSC201478,2.470833333333333,3.6666666666666665,3.3333333333333335,2.3333333333333335,2.6666666666666665,0.6666666666666666,y,y
HSC201479,2.2285714285,4,2,2.5,2,0.5,y,y
HSC201480,1.76215277775,2.875,2.5,0.25,0.25,0,y,y
HSC201481,2.4333333335000003,1.5,3,0.5,1.5,0,y,y
HSC201482,2.4855072465,3.5,3.5,2,6,1,y,y
HSC201483,1.8041666665,6.5,7,0.5,1.5,0,y,y
HSC201484,1.5761904759999998,2.75,2,0.25,0.25,0,y,y
HSC201485,1.666666667,1,2,0,0,0,y,n
HSC201486,2.75,1,1,0,2,0,y,y
HSC201487,2.282894737,12.333333333333334,8,3,5,2,y,y
HSC201488,2.47826087,18,10,5,4,9,y,y
HSC201489,2.4476190475714286,0.5714285714285714,2,0.5714285714285714,1,0,y,y
HSC201492,2.5504761906,2.2,2.4,1.4,2.6,0.6,y,y
HSC201493,1.8814102565000002,5,5.5,0.5,1.5,0,y,y
HSC201494,2.061904762,2.6,3.6,1.2,1,0.2,y,y
HSC201495,NA,0,0.75,0,0,0,y,n
HSC201496,2.66726190475,4,4.25,3,4,0.75,y,y
HSC201497,2.884615385,15,13,27,12,11,y,y
HSC201498,1.5555555556666667,0.6666666666666666,1,0,0,0,y,n
HSC201499,2.789473684,3,6,3,6,1,y,y
HSC201502,2.337037037,1.3333333333333333,2.888888888888889,1,1,0.1111111111111111,y,y
HSC201503,2.226415094,22,13,4,12,2,y,y
HSC201504,1.5,1,1,0,0,0,y,n
HSC201505,2.216666666666667,1,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,y,y
HSC201506,1.6,2.25,1.5,0.5,0.25,0,y,y
HSC201507,1.888095238,2.6666666666666665,1.3333333333333333,0.6666666666666666,0.6666666666666666,0,y,y
HSC201509,2.526315789,6,3,5,4,1,y,y
HSC201510,2.995370370333333,2,2,0.6666666666666666,4,1,y,y
HSC201512,2.6597222225,9.5,11.5,15.5,16,1.5,y,y
HSC201513,3.114718615,5.5,5,2,9.5,5,y,y
HSC201514,3.909090909,0,2,11,8,12,y,y
HSC201515,1.65277777775,1.4166666666666667,0.9166666666666666,0.5,0,0,y,n
HSC201516,1.9365079365,2.25,2.5,1,0.75,0,y,y
HSC201517,2.970238095,2,2.5,2,4,5,y,y
HSC201518,2.488095238,28,22,9,15,10,y,y
HSC201520,3.232876712,10,8,27,11,17,y,y
HSC201521,2.2857142855,2,3,1.5,1.5,0.5,y,y
HSC201523,3.954312354333333,2,2.3333333333333335,4.333333333333333,4.333333333333333,13,y,y
HSC201525,2.296296296,10,7,3,6,1,y,y
HSC201526,2.647222222,4.5,4.5,1.5,4,0,y,y
HSC201527,3.515151515,1,9,3,12,8,y,y
HSC201528,3.636363636,1,1,1,6,2,y,y
HSC201529,2.1834750567142858,2.857142857142857,4.857142857142857,1,1.4285714285714286,0.42857142857142855,y,y
HSC201530,1.902777778,2.5,3,1,0,0,y,n
HSC201531,1.9030612244285714,1.5714285714285714,1.5714285714285714,0.2857142857142857,0.5714285714285714,0.14285714285714285,y,y
HSC201532,1.5585034012857142,3,1.8571428571428572,0.14285714285714285,0.42857142857142855,0,y,y
HSC201533,2.75,9,4,5,5,5,y,y
HSC201534,2.142857143,1.3333333333333333,1.3333333333333333,0.6666666666666666,1,0,y,y
HSC201535,2.4607843135,2,3,2.5,2.5,0,y,y
HSC201537,2.263888889,2.5,3,1.5,1.5,0,y,y
HSC201538,2.778989899,5.5,3.25,1,3.75,2.5,y,y
HSC201539,1.375,9.5,5,0.5,0,0,y,n
HSC201540,NA,NA,NA,NA,NA,NA,y,n
HSC201541,2.3293650793333334,1.1666666666666667,1.5,0,1,0,y,y
IRVC100599,2.5,2,2,2,2,0,y,y
IRVC100600,1.5777777776666666,3,0.6666666666666666,1,0.3333333333333333,0,y,y
JEPS104716,1.575,2.25,2.25,0.25,0,0,y,n
JEPS107354,2.285714286,3.5,3.5,1,2.5,0,y,y
JEPS110841,1.6662698411666668,2.1666666666666665,1.5,0,0.5,0,y,y
JEPS110843,2.1322843824,2.6,2.2,1.2,1.2,0.2,y,y
JEPS110844,2.8,1,1,1,2,0,y,y
JEPS110845,2.5115384615,3,3,1.5,4,0,y,y
JEPS110846,2.9,1.6666666666666667,1,0.6666666666666666,2,0.6666666666666666,y,y
JEPS110847,1.623015873,2.75,2,0.5,0.25,0,y,y
JEPS110848,2.3555555556,3,3.2,2,1.6,0.8,y,y
JEPS110862,2.05,0.8,1,0.4,0.2,0,y,y
JEPS111846,3,1,2,1,4,0,y,y
JEPS127095,NA,0,0,0.8571428571428571,0.14285714285714285,0.8571428571428571,n,y
JEPS1476,2.3373015870000002,6,5.666666666666667,2.6666666666666665,2.3333333333333335,1.3333333333333333,y,y
JEPS1477,2.29166666675,1.25,1,1,0.25,0.25,y,y
JEPS1478,2.09050324675,1.75,1.5,0.875,0.875,0.125,y,y
JEPS1480,1.323611111,2.5,1.0833333333333333,0,0,0,y,n
JEPS1481,2.1558441559999997,14.5,8,3,3,1.5,y,y
JEPS1486,1.684931507,37,27,4,5,0,y,y
JEPS1487,1.5714285712857143,1.2857142857142858,0.8571428571428571,0.14285714285714285,0,0,y,n
JEPS1488,3.0731707315000003,3.5,4,4,5,4.5,y,y
JEPS1490,1.5400432897499998,4,3,0.25,0.25,0,y,y
JEPS1491,3.185185185,2,6,6,11,2,y,y
JEPS1492,1.8592592593333335,3.3333333333333335,3.3333333333333335,1,0.6666666666666666,0,y,y
JEPS1493,4.258823529,0,1,17,26,41,y,y
JEPS1494,2.821428571333333,3.6666666666666665,4.333333333333333,1.6666666666666667,3.3333333333333335,1.3333333333333333,y,y
JEPS1495,2.38,3.8,2.4,1.2,2,1,y,y
JEPS1496,2.9537259615,12,15.5,7,10,13.5,y,y
JEPS1497,1.453854875142857,3.4285714285714284,1.4285714285714286,0.42857142857142855,0,0,y,n
JEPS1498,2.1666666666666665,1,1,1.1111111111111112,0.1111111111111111,0.1111111111111111,y,y
JEPS1517,2.9200111485,2.5,2.25,3,3,1.5,y,y
JEPS1518,NA,NA,NA,NA,NA,NA,y,y
JEPS1791,NA,NA,NA,NA,NA,NA,y,y
JEPS1793,1.3564373897777777,4.333333333333333,1.3333333333333333,0.1111111111111111,0,0,y,n
JEPS1794,2.141025641,2,3,1,1.5,0.5,y,y
JEPS1796,1.8561507936666666,3.1666666666666665,2.8333333333333335,1.1666666666666667,0.3333333333333333,0,y,y
JEPS1797,3.290322581,1.5,11,2,10,6.5,y,y
JEPS1803,3.3009259259999997,2.3333333333333335,1.6666666666666667,1.3333333333333333,2.3333333333333335,3,y,y
JEPS1804,2.7374772314999998,18.5,16.5,18,15,11,y,y
JEPS1805,2.016975308666667,8,4.666666666666667,3.3333333333333335,2.3333333333333335,0.6666666666666666,y,y
JEPS18372,2.4852941175,10,7.5,3,5.5,3.5,y,y
JEPS1878,2.695652174,18,6,2,12,8,y,y
JEPS1879,2.634693877571429,5,5.142857142857143,2.5714285714285716,3.857142857142857,1.8571428571428572,y,y
JEPS1881,NA,NA,NA,NA,NA,NA,y,y
JEPS1885,2.568095238,3.2,3.2,1,2.6,0.8,y,y
JEPS1889,3.2434988175,6,5,4.5,5,7.5,y,y
JEPS1890,1.768253968,2.6666666666666665,1.3333333333333333,0.3333333333333333,0.6666666666666666,0,y,y
JEPS1893,2.3742424243333335,3.6666666666666665,2.3333333333333335,1.3333333333333333,1.3333333333333333,1,y,y
JEPS1906,2.34375,4,3.5,1.5,0,0.5,y,y
JEPS1909,2.388888889,1.5,3,0,1.5,0,y,y
JEPS1911,2.8542673106666667,4,3.6666666666666665,3,5,1.6666666666666667,y,y
JEPS1912,NA,NA,NA,NA,NA,NA,y,y
JEPS1914,1.789115646142857,2.857142857142857,2,0,0.8571428571428571,0,y,y
JEPS1916,2.483766234,6.5,6.5,1,6.5,1,y,y
JEPS1918,1.7395833335000002,5.5,3.75,0.5,1,0,y,y
JEPS21155,NA,NA,NA,NA,NA,NA,y,y
JEPS25353,1.578030303,1.8181818181818181,1.1818181818181819,0.09090909090909091,0.18181818181818182,0,y,y
JEPS2989,1.9880952381666666,1.1666666666666667,1,0.3333333333333333,0.5,0,y,y
JEPS2990,1.75,4,3,0,1,0,y,y
JEPS30298,2.626984127,0.5,2.3333333333333335,0.5,1.5,0,y,y
JEPS3067,1.4791666664999998,2.25,1.375,0,0.125,0,y,y
JEPS3117,3.2205882355,1,3,4,2.5,2,y,y
JEPS3118,1.941176471,9,4,0,4,0,y,y
JEPS3127,2.211069997,15,23,11.5,6.5,2,y,y
JEPS3129,2.3889542484,2.6,2.6,1.6,1.2,0.4,y,y
JEPS3130,2.482142857,1.5,1.5,1,1,0.5,y,y
JEPS3131,1.75,0.5,1,0,0,0,y,n
JEPS3132,2.807228916,13,30,10,20,10,y,y
JEPS3134,NA,NA,NA,NA,NA,NA,y,y
JEPS3135,NA,NA,NA,NA,NA,NA,y,y
JEPS3136,3.08035714275,2.75,3.5,5.75,7.25,2.25,y,y
JEPS35787,2.301587302,23,18,5,14,3,y,y
JEPS3962,3.1448863635,3,3.5,0,4,3,y,y
JEPS45200,1.7575757575,7,4.5,2,0.5,0,y,y
JEPS60186,2.09469697,6.5,3.5,5,2,0,y,y
JEPS76985,2.7916666665000003,4,5,1.5,5,0.5,y,y
JEPS77206,3.6022727275,1,2,1,4,3.5,y,y
JEPS79245,3.68690476175,0.25,1.25,0.25,2.5,1.5,y,y
JEPS81922,2.857699805,5,4.5,3.5,8.5,1.5,y,y
JEPS82016,1.7777777776666666,1.6666666666666667,1.3333333333333333,0.3333333333333333,0,0,y,n
JEPS82021,2.07312271075,3.75,3.25,2.5,1.5,1.25,y,y
JEPS83176,4.083333333,2,1,9,26,22,y,y
JEPS85033,2.537202381,7.5,10.5,2.5,8,2.5,y,y
JEPS94183,2.966666667,6,7,3,10,4,y,y
LOB100072,3.328571429,15,8,8,17,22,y,y
LOB115754,2,8,3,2,3,0,y,y
LOB115763,2.740950226,10.5,7.5,3.5,10.5,4.5,y,y
LOB115764,NA,NA,NA,NA,NA,NA,y,y
LOB115765,2.090909091,3,2,2.6666666666666665,0.6666666666666666,0,y,y
OBI106017,2.869565217,5,6,2,7,3,y,y
OBI106019,2.726190476333333,1.6666666666666667,2,1,2.3333333333333335,0.3333333333333333,y,y
OBI106020,2.90416666675,0.75,2,0.5,1.75,0.75,y,y
OBI106022,1.54583333325,1.75,2,0,0,0,y,n
OBI106023,3.611111111,2,10,2,8,14,y,y
OBI106024,NA,NA,NA,NA,NA,NA,y,y
OBI106025,2.763888889,2.5,5.5,5,2.5,2,y,y
OBI106026,3.6868055555,0.5,1.75,0.5,2.75,2.75,y,y
OBI106028,1.636363636,6,4,0,1,0,y,y
OBI106031,2.56043956,21,33,9,21,7,y,y
OBI106032,3,0,2,1,0,1,y,y
OBI106033,2.575,10,15,1,10,4,y,y
OBI106034,2.55,4,8,3,3,2,y,y
OBI106035,2.88372093,5,18,3,11,6,y,y
OBI106036,2.7897435895,3.5,7.5,2,4.5,3,y,y
OBI106037,2.177777778,2.5,5.5,0,0.5,1,y,y
OBI106038,2.774193548,4,13,4,6,4,y,y
OBI106039,2.5027777776666666,0.5,2.5,0.5,0.8333333333333334,0.16666666666666666,y,y
OBI106041,2.8230218856666665,1.1666666666666667,1.5,1.6666666666666667,1.6666666666666667,0.5,y,y
OBI106042,2.0089285715000003,2.5,3.5,0.5,1,0,y,y
OBI106043,2.4375,4,2.5,4.5,1.5,1.5,y,y
OBI106044,2.111111111,0.3333333333333333,1.3333333333333333,0.6666666666666666,0,0,y,n
OBI106046,2.65211246775,3.5,5.25,3.75,3.25,2.75,y,y
OBI106047,2.75,0.5,1,1,1,0,y,y
OBI106048,2.8866666666,0.4,1.8,1.2,1.8,0,y,y
OBI106049,3.117647059,5,8,5,10,6,y,y
OBI106051,2.6666666666666665,1,1.3333333333333333,0.6666666666666666,1,0.3333333333333333,y,y
OBI106053,2.555555556,6,15,19,3,2,y,y
OBI106055,1.8333333332,1,1.8,0.2,0,0,y,n
OBI106056,1.6593915343333334,2,2.1666666666666665,0,0,0,y,n
OBI106058,3.4837832144,4.4,4.6,3.4,4.4,12,y,y
OBI106059,2.025793651,1.6666666666666667,4.333333333333333,0.3333333333333333,0.6666666666666666,0,y,y
OBI106060,2.1777777780000003,1.3333333333333333,6.333333333333333,0,2.3333333333333335,0,y,y
OBI106061,2.6471861475000003,1.25,3.5,0.25,2.5,0.5,y,y
OBI106062,2,0,1,0,0,0,y,n
OBI106063,3.55876068375,0,2.75,1.5,4,0.75,y,y
OBI161451,2.666666667,1,2,1,2,0,y,y
RSA0003800,1.5833333335000002,5,3.5,0,0.5,0,y,y
RSA0010691,2.7,2,2,0.5,1,1,y,y
RSA0011369,NA,1.2,0.4,0.2,0.4,0.4,y,y
RSA0022321,3,6,7,5,19,0,y,y
RSA0028724,2.164021164,0.8333333333333334,3.3333333333333335,1,0.5,0,y,y
RSA0028725,2.7,0.5,5.5,0,4,0,y,y
RSA0028793,3.35,1,6,1,9,3,y,y
RSA0035444,2.4544290833333333,4.666666666666667,10.333333333333334,3,4,1.3333333333333333,y,y
RSA0036056,NA,NA,NA,NA,NA,NA,y,y
RSA0036743,2.7083333334999997,1.5,1.5,1.5,2,0.5,y,y
RSA0037197,NA,NA,NA,NA,NA,NA,y,y
RSA0043164,2.375,1.5,2,1.5,1.5,0,y,y
RSA0043165,NA,NA,NA,NA,NA,NA,y,y
RSA0043192,1.8,1,4,0,0,0,y,n
RSA0043193,1.4726190478,3.6,2.4,0.2,0,0,y,n
RSA0043194,1.82575757575,3.75,6,0.25,1,0.25,y,y
RSA0043195,3.125,1,8,1,0,6,y,y
