specimen_number,mean_PI,mean_buds,mean_flowers,mean_spent,mean_immature,mean_mature,flowers_present,fruit_present
RSA0046820,2.582815735,2.3333333333333335,4.666666666666667,5,1.6666666666666667,0,y,y
RSA0049807,2.92708333325,1.25,1,0.5,0.5,0.75,y,y
RSA0051320,NA,NA,NA,NA,NA,NA,y,y
RSA0056306,2.280952381,2,3.25,0.75,1.25,0.25,y,y
RSA0057838,2.2666666665,3,6,2,1,1,y,y
RSA0059611,2.111111111,2.5,1,0.5,1.5,0,y,y
RSA0059738,2.0261904762,1.4,1.8,0.4,0.6,0,y,y
RSA0060576,2.6256613756666667,4,1.6666666666666667,0.3333333333333333,2,1.3333333333333333,y,y
RSA0065634,2.103013945,5,7.666666666666667,0.3333333333333333,3.6666666666666665,0.3333333333333333,y,y
RSA0067586,2.7424242425,3.5,0.5,1,1.5,2,y,y
RSA0070947,1.4345238095,7.5,4,0,1,0,y,y
RSA0070948,3.6888888890000002,0.5,2,2,4,3.5,y,y
RSA0073849,1.628409091,2.25,1.75,1.5,0,0,y,n
RSA0073853,1.9,1.2,0.8,0.4,0.2,0.4,y,y
RSA0077591,3,0,1,0,1,0,y,y
RSA0093736,2.7435897436666665,1.6666666666666667,4.333333333333333,0,3.3333333333333335,0,y,y
RSA0094763,2.58333333325,0.75,1,0.5,1.25,0,y,y
SBBG164498,2.3249999999999997,0.5,3.5,0.75,0.5,0,y,y
SBBG164500,1.8,1,4,0,0,0,y,n
SBBG164505,1.5352678570625,1.8125,1.1875,0.0625,0.125,0,y,y
SBBG164507,2.2083333333333335,2.3333333333333335,3.3333333333333335,1,1.6666666666666667,0,y,y
SBBG164508,1.9217261905,2.25,2.5,1.5,0,0.125,y,y
SBBG164509,1.6587301586666667,3.3333333333333335,2.6666666666666665,0.3333333333333333,0.3333333333333333,0,y,y
SBBG164510,2.6202046035,3,7,5,4.5,0.5,y,y
SBBG164512,2.8142205016666666,1.3333333333333333,3.5,2.1666666666666665,3.3333333333333335,0.3333333333333333,y,y
SBBG164515,2.5,0.5,1.25,0.25,0.5,0.25,y,y
SBBG164516,2.09375,9.5,13,0.5,4.5,1,y,y
SBBG164517,2.3333333333333335,1.3333333333333333,3,0.3333333333333333,1,0,y,y
SBBG164522,3.923076923,0,2,1,6,4,y,y
SBBG164525,NA,NA,NA,NA,NA,NA,y,y
SBBG164526,2.0625,0.75,1.75,0,0.25,0.25,y,y
SBBG164527,1.8095238094285715,1.4285714285714286,1.1428571428571428,0.42857142857142855,0.14285714285714285,0,y,y
SBBG164529,2.1494949495,1.6666666666666667,6.333333333333333,0.8333333333333334,1.1666666666666667,0.16666666666666666,y,y
SBBG172001,2.555555555333333,0.6666666666666666,1.3333333333333333,0,1.3333333333333333,0,y,y
SD00008033,1.7222222219999999,2.3333333333333335,0.6666666666666666,0.6666666666666666,0.3333333333333333,0,y,y
SD00008034,2.75,0.5,1.25,1.75,1.75,0,y,y
SD00010429,3.2207892416666666,2,3.6666666666666665,4,3,4,y,y
SD00010431,1.58333333325,1,1,0,0,0,y,n
SD00010432,2.2125,3,2.5,2,1.5,0,y,y
SD00010433,2.974358974333333,2,2.6666666666666665,1.6666666666666667,3.3333333333333335,1.6666666666666667,y,y
SD00010434,1.7161904762,3.2,2.6,0.8,0.4,0,y,y
SD00010435,2.981818182,11,15,3,16,10,y,y
SD00010436,2.888888889,0.6666666666666666,0.6666666666666666,1,1.3333333333333333,0,y,y
SD00010437,1.7082010583333334,4,3.6666666666666665,0.8333333333333334,0.16666666666666666,0,y,y
SD00010438,1.6333333335,3,1.5,1,0,0,y,n
SD00010439,1.391304348,16,6,0,1,0,y,y
SD00010440,2.2928388745,4,9.5,3.5,3,0,y,y
SD00010441,2.1666666666666665,0.6666666666666666,1.3333333333333333,1,0.3333333333333333,0,y,y
SD00010443,3.0606060606666667,0,2,1.6666666666666667,2.6666666666666665,0,y,y
SD00010444,2.326923077,6.5,7.5,4,2.5,2,y,y
SD00010445,3.231884058,3,19,20,13,14,y,y
SD00010446,2.2,2,1.5,0,1.5,0,y,y
SD00010447,1.725,10.5,5.5,2.5,1,0,y,y
SD00010448,1.7777777776666666,2,1.6666666666666667,0,0.6666666666666666,0,y,y
SD00010449,1.7952380953333333,2,2.6666666666666665,0,0.6666666666666666,0,y,y
SD00010450,NA,NA,NA,NA,NA,NA,y,y
SD00010451,2.2222222225,1.5,4,0,2,0,y,y
SD00010452,1.7126623376,5.4,1.6,1.8,0.4,0,y,y
SD00010453,NA,NA,NA,NA,NA,NA,y,y
SD00010454,1.8095238095,2,1.5,1,0.5,0,y,y
SD00010455,2.104629629666667,1.3333333333333333,2.3333333333333335,0.6666666666666666,0.6666666666666666,0,y,y
SD00010456,1.8245454546000002,7.2,2.8,3.2,0.4,0.4,y,y
SD00010457,2.435897436,19,30,10,14,5,y,y
SD00010458,2.25,2,3,0,2,0,y,y
SD00010459,1.64333333328,1.08,1.2,0.04,0.04,0,y,y
SD00010461,2.55,6,6,1,5,2,y,y
SD00010462,2.777777778,10,7,4,11,4,y,y
SD00010463,2.4642857145,1,1.5,1,1,0,y,y
SD00010464,2.6746031749999997,2.3333333333333335,2.3333333333333335,0.6666666666666666,2.6666666666666665,1,y,y
SD00010465,3.1885521883333334,4,5,0.6666666666666666,5.333333333333333,1,y,y
SD00010467,NA,NA,NA,NA,NA,NA,y,y
SD00010468,1.6506352089999998,9.5,13,1,0.5,0,y,y
SD00010469,2.1272186147272727,3,3.6363636363636362,0.36363636363636365,2,0,y,y
SD00010470,2.110173160181818,0.7272727272727273,1.4545454545454546,0.5454545454545454,0.18181818181818182,0.09090909090909091,y,y
SD00010471,1.6105614972,11,5,1.4,0.8,0.2,y,y
SD00010472,1.485416666625,1.75,1.125,0.125,0.125,0,y,y
SD00010473,1.8697390573333332,3.5,2.5,0.8333333333333334,0.8333333333333334,0,y,y
SD00010474,1.985576923,6,5,1.5,1.5,0.5,y,y
SD00010475,1.6625,6,2.75,0.75,1.25,0,y,y
SD00010476,1.9,1.5,1,0,0.5,0,y,y
SD00010477,1.7666666665,2,4,0.5,1.5,0.5,y,y
SD00010478,1.9428571430000001,2.5,2.5,0,0.5,0.5,y,y
SD00010480,1.225,3.5,1,0,0,0,y,n
SD00010481,1.85,11,4,2,3,0,y,y
SD00010482,1.8606060606666668,3.3333333333333335,2.6666666666666665,0.3333333333333333,1.3333333333333333,0,y,y
SD00010486,2.0611111112,1.6,2.8,1.4,0.6,0,y,y
SD00010488,2.523809524,12,0,0,4,5,n,y
SD00010489,NA,NA,NA,NA,NA,NA,y,y
SD00010490,2.002222222,4.666666666666667,4.333333333333333,1.6666666666666667,0.3333333333333333,0.3333333333333333,y,y
SD00010491,2.888888889,1,3,1,4,0,y,y
SD00010492,2.0996031745,0.8333333333333334,2.3333333333333335,0.16666666666666666,0.8333333333333334,0,y,y
SD00010494,2.909090909,4,5,4,7,2,y,y
SD00010495,2.5165945169999997,2.3333333333333335,3.6666666666666665,1.3333333333333333,1.6666666666666667,1.3333333333333333,y,y
SD00010497,2.2470588235,2,5,3,1,0,y,y
SD00010499,2.0555555555,2.5,3,0,0.5,0,y,y
SD00010500,3.263157895,2,4,2,9,2,y,y
SD00010502,2,0,1,0,0,0,y,n
SD00010503,2.8958333334999997,0.5,2.5,1.5,2.5,0,y,y
SD00010505,2.7584560873333333,1.6666666666666667,4.833333333333333,1.5,4.166666666666667,1.1666666666666667,y,y
SD00010507,4.5588235295,0,0.5,1,4,3.5,y,y
SD00010508,1.6854166667500001,3.5,4.75,0,0.5,0,y,y
SD00010509,3.617021277,6,10,3,5,23,y,y
SD00010510,1.5866666666666667,5,4,1,0,0.3333333333333333,y,y
SD00010511,1.4666666666666666,4,2.6666666666666665,0.6666666666666666,0.3333333333333333,0,y,y
SD00010512,3.333333333,2,4,1,8,3,y,y
SD00010513,2.5811612343333334,6.666666666666667,8.666666666666666,4.666666666666667,9,0,y,y
SD00010514,NA,NA,NA,NA,NA,NA,y,n
SD00010515,NA,NA,NA,NA,NA,NA,y,y
SD00010516,2.3200216452,2.8,2.2,1.6,2,0.4,y,y
SD00010517,2.917366947,1.3333333333333333,5,1.3333333333333333,5.333333333333333,3.6666666666666665,y,y
SD00010518,2.25,1,2,0,1,0,y,y
SD00010519,2.583333333,3,4,1,3,1,y,y
SD00010520,2.4370772946666666,4,5,5.333333333333333,3.3333333333333335,0.3333333333333333,y,y
SD00010521,1.8392857142499999,4.75,3,2.25,0.5,0,y,y
SD00010522,3.5625,2,4,8,10,8,y,y
SD00010523,3.078431373,12,4,9,20,6,y,y
SD00010524,3.022727273,9,10,5,11,9,y,y
SD00010525,1.625,11,11,2,0,0,y,n
SD00010526,3.0856389990000004,9.5,14,4.5,12,11,y,y
SD00010527,2.1001221,4,9,2.6666666666666665,3,0.3333333333333333,y,y
SD00010528,3.272727273,1,3,0,6,1,y,y
SD00010529,2.5038095238,1.4,1.6,0.8,0.6,0.4,y,y
SD00010530,2.34089912275,2.25,4,2,1.25,0,y,y
SD00010531,1.444444444,5,4,0,0,0,y,n
SD00010532,2.509946748,4.6,8.2,1.4,5.6,0.6,y,y
SD00010533,2.75,1,1,0,2,0,y,y
SD00010534,2.7004475524,3,5.2,2.2,0.8,3.2,y,y
SD00010535,3.459770115,3,21,14,31,18,y,y
SD00010536,2.2047619047500002,0.75,3.5,1.75,0.25,0,y,y
SD00010537,1.8203703703333334,1.8333333333333333,3.1666666666666665,0.5,0.16666666666666666,0,y,y
SD00010538,3.257668712,28,32,21,34,48,y,y
SD00010539,2.71875,9,11,2.5,3,3,y,y
SD00010540,2.685714286,6,16,3,3,7,y,y
SD00010542,2.218181818,18,16,15,3,3,y,y
SD00010543,2.739130435,4,5,8,5,1,y,y
SD00010544,2.181818182,3,5,1,2,0,y,y
SD00010545,4.210526316,3,0,0,3,13,n,y
SD00010546,2.6616161615,5,5,4.5,3,2.5,y,y
SD00010547,2.25,4,1,1,1,1,y,y
SD00010548,NA,NA,NA,NA,NA,NA,y,y
SD00010549,2.31955128225,5,5,2.75,3,0.5,y,y
SD00010550,3.360544218,15,30,27,37,38,y,y
SD00010551,2.6185185186666664,0.3333333333333333,2,3.3333333333333335,2.3333333333333335,0,y,y
SD00010552,1.90902777775,1.25,2.8333333333333335,0.3333333333333333,0.08333333333333333,0,y,y
SD00010553,2.136363636,7,9,2,4,0,y,y
SD00010554,2.0442216980000003,15.5,16,5,4.5,1.5,y,y
SD00010556,NA,NA,NA,NA,NA,NA,y,y
SD00010557,NA,NA,NA,NA,NA,NA,y,y
SD00010558,NA,NA,NA,NA,NA,NA,y,y
SD00010559,NA,NA,NA,NA,NA,NA,y,y
SD00010560,NA,NA,NA,NA,NA,NA,y,y
SD00010561,NA,NA,NA,NA,NA,NA,y,n
SD00010562,NA,0.25,0.25,0.25,0,0,y,n
SD00010563,2,1.6,2.6,0.8,1,0.2,y,y
SD00010564,NA,NA,NA,NA,NA,NA,y,y
SD00010565,3.4107142855,0.5,2,0.5,1,8.5,y,y
SD00010566,3.90625,0,1.5,3,2.5,5,y,y
SD00010567,1.5,2,2,0,0,0,y,n
SD00010568,2.75,3,11,1,7,2,y,y
SD00010569,3.2075757576666666,1,2,1,5.666666666666667,2.3333333333333335,y,y
SD00010570,3.5833333334999997,0,1.5,0.5,2.5,1,y,y
SD00010571,3.086956522,4,3,6,7,3,y,y
SD00010572,3.52,3,5,1,8,8,y,y
SD00010573,3.3148148146666667,1,5,1.3333333333333333,8.333333333333334,1,y,y
SD00010574,1.6566666666,1.5333333333333334,1.4666666666666666,0.13333333333333333,0.13333333333333333,0,y,y
SD00010575,2.3991959063333335,2.6666666666666665,6.666666666666667,2.5,3.1666666666666665,0.8333333333333334,y,y
SD00010576,2.625,7,8,9,6,2,y,y
SD00010578,NA,NA,NA,NA,NA,NA,y,y
SD00010579,1.4904761904285715,3,0.8571428571428571,0.5714285714285714,0.14285714285714285,0,y,y
SD00010582,2.781565656666667,7.666666666666667,9.333333333333334,9,6.333333333333333,8.333333333333334,y,y
SD00010583,2.75,4,5,6,2,3,y,y
SD00010584,2.361210797,5.666666666666667,7,3.6666666666666665,2.3333333333333335,1,y,y
SD00010585,2.813333333,13,25,14,9,14,y,y
SD00010586,1.8607142857142858,1.8571428571428572,2,0.5714285714285714,0.2857142857142857,0,y,y
SD00010587,3.466666667,3,2,2,1,7,y,y
SD00010588,3.388888889,1.6666666666666667,1.6666666666666667,3.3333333333333335,1.3333333333333333,3,y,y
SD00010589,NA,NA,NA,NA,NA,NA,y,y
SD00010590,2.589285714333333,1.6666666666666667,3.6666666666666665,1,3.3333333333333335,0.3333333333333333,y,y
SD00010591,2.755555556,9,10,14,7,5,y,y
SD00010592,3,3,0,4,2,2,n,y
SD00010593,3.426470588,1,6.5,4.5,6.5,7,y,y
SD00010595,2.3913043477500002,1,3.25,0.75,2.25,0,y,y
SD00010597,2.209302326,12,18,6,6,1,y,y
SD00010598,2.922222222333333,1.6666666666666667,4,1.3333333333333333,5.333333333333333,1,y,y
SD00010599,NA,NA,NA,NA,NA,NA,y,y
SD00010600,2.8857142856666664,4.333333333333333,4.666666666666667,4,5.333333333333333,2.6666666666666665,y,y
SD00010601,NA,NA,NA,NA,NA,NA,y,n
SD00010602,1.9006060606,1.4,3,0.4,0.4,0,y,y
SD00010604,2.3791423,4.5,11,3,4.5,0,y,y
SD00010605,3.019047619,19,23,13,37,13,y,y
SD00010606,3.714250371,4.5,5.5,5,13,17,y,y
SD00010607,2.936936937,17,33,17,28,16,y,y
SD00010608,2.9603174604999998,1,1.5,11.5,4.5,0,y,y
SD00010609,1.911111111,3,2.6666666666666665,0.6666666666666666,0.6666666666666666,0,y,y
SD00010610,NA,NA,NA,NA,NA,NA,y,n
SD00010611,4.233333333,1,0,11,20,28,n,y
SD00010612,3.1627906975,6.5,12.5,2.5,8.5,11,y,y
SD00010613,3.6,0,5,10,7,8,y,y
SD00010614,3.443939394,1.5,5,2.25,8.75,8,y,y
SD00010615,1.9224358975,4.5,7,2.5,0.5,0,y,y
SD00010616,3.177777778,0,2.3333333333333335,0.3333333333333333,1.3333333333333333,0.6666666666666666,y,y
SD00010617,NA,NA,NA,NA,NA,NA,y,n
SD00010618,3.263157895,4,14,12,16,11,y,y
SD00010619,2.7227564105,2.75,1.75,2,2.75,3,y,y
SD00010620,1.947368421,7,9,1,1,1,y,y
SD00010621,3.444444444,0,3,0,5,1,y,y
SD00010622,2.0555555556666665,1.3333333333333333,3.6666666666666665,0.3333333333333333,0.6666666666666666,0,y,y
SD00010623,1.269230769,19,7,0,0,0,y,n
SD00010624,NA,NA,NA,NA,NA,NA,y,y
SD00010625,1.625,11,11,2,0,0,y,n
SD00010626,2.5714285715000003,3,2,0,3.5,0.5,y,y
SD00010628,NA,NA,NA,NA,NA,NA,y,y
SD00010629,NA,NA,NA,NA,NA,NA,y,y
SD00010630,1.931818182,8,8.5,0.5,3,0,y,y
SD00010631,2.7046254396666667,1,7,1.3333333333333333,4.666666666666667,0,y,y
SD00010632,2.42228836,5.666666666666667,9.333333333333334,2.3333333333333335,4.333333333333333,2,y,y
SD00010633,1.5982142855,7,7,1,0,0,y,n
SD00010634,NA,NA,NA,NA,NA,NA,y,n
SD00010635,1.65,1.75,2.25,0.25,0,0,y,n
SD00010636,2.2433333334,2.4,3.4,1,2.2,0,y,y
SD00010637,3.2023809525,0.5,1.5,2,1.25,0.5,y,y
SD00010638,1.8987179486666668,5.333333333333333,5,2.3333333333333335,0.6666666666666666,0.3333333333333333,y,y
SD00010639,1.3873015873333332,5,1.3333333333333333,0.6666666666666666,0,0,y,n
SD00010640,2.727272727,9,50,10,19,11,y,y
SD00010641,1.8267857142500001,1.75,2.5,0,0.5,0,y,y
SD00010642,2.84,6,16,10,16,2,y,y
SD00010643,2.4709991157499998,3.5,7,0.5,4.75,1,y,y
SD00010644,3.5476923075,0.5,6,7.5,20,4.5,y,y
SD00010645,1.35,2.5,1,0,0,0,y,n
SD00010646,NA,NA,NA,NA,NA,NA,y,y
SD00010647,2.3361742425,6,14,12,3,0,y,y
SD00010648,3.6607142855,0.5,0.5,0.5,1.5,2.5,y,y
SD00010649,2.05,13,19,4,1,3,y,y
SD00010650,2.4791666666666665,2.3333333333333335,5.333333333333333,2,1.6666666666666667,1,y,y
SD00010651,2.2222222221666668,0.3333333333333333,1,0.16666666666666666,0.3333333333333333,0,y,y
SD00010652,2.076923077,3,8,0,2,0,y,y
SD00010653,2.2,4,2,2,2,0,y,y
SD00010654,1.9166666666666667,1,1.6666666666666667,0,0.3333333333333333,0,y,y
SD00010655,1.860416666625,1.875,2,1.125,0.125,0,y,y
SD00010656,1.809090909,6,7,3,0,0,y,n
SD00010657,NA,NA,NA,NA,NA,NA,n,y
SD00010658,4.042200095,5.5,11.5,6,16.5,44.5,y,y
SD00010659,1.7857142857142858,0.8571428571428571,1.2857142857142858,0,0.14285714285714285,0,y,y
SD00010660,1.8828571428,1.4,2.2,0.2,0.2,0,y,y
SD00010661,1.9444444446666667,0.6666666666666666,1.6666666666666667,0,0.3333333333333333,0,y,y
SD00010662,3.16,7,11,8,15,9,y,y
SD00010663,NA,NA,NA,NA,NA,NA,y,y
SD00010672,2.7401515151666667,2,3.1666666666666665,0.8333333333333334,4,0.3333333333333333,y,y
SD00010673,1.6075837742222223,2.2222222222222223,2.4444444444444446,0.1111111111111111,0.2222222222222222,0,y,y
SD00026562,1.8416666667500001,1.25,2.5,0.5,0,0,y,n
SD00026955,2.072222222166667,1.6666666666666667,2,0.6666666666666666,0.6666666666666666,0,y,y
SDSU06088,4.333333333500001,0.5,0,0,2,2.5,n,y
SDSU06100,NA,NA,NA,NA,NA,NA,y,y
SDSU06105,2.45654761925,1,4,0.75,1.75,0,y,y
SDSU06111,2.555555556,2,10,0,6,0,y,y
SDSU06117,2.111111111111111,0,1,0,0.1111111111111111,0,y,y
SDSU06123,2.375,1.5,1.5,2.5,0.5,0,y,y
SDSU06129,1.850746269,29,24,9,5,0,y,y
SDSU06130,3.3333333334999997,2,5,3,3.5,5.5,y,y
SDSU06135,2.175,2,3.6,0.2,2.2,0,y,y
SDSU06137,1.75,1,2,0,0,0,y,n
SDSU06141,NA,NA,NA,NA,NA,NA,y,y
SDSU06143,2.41958042,6,7,5,4,1,y,y
SDSU06149,2.6884615384,1.2,2.2,0.8,2,0.2,y,y
SDSU12385,3.2285714285,2,7,2.5,9,3.5,y,y
SDSU12547,2.0897435895000003,4,5.5,1,2,0,y,y
SDSU13969,2.1319444445,2,5,1.6666666666666667,1,0,y,y
SDSU15375,NA,NA,NA,NA,NA,NA,y,y
SDSU18390,1.475,3.5,1.5,0,0.5,0,y,y
SDSU18403,1.416666667,8,3,1,0,0,y,n
SDSU19900,2.947368421,3,6,1,7,2,y,y
SDSU19911,2.699031858666667,4.333333333333333,9,2,10.333333333333334,0.6666666666666666,y,y
SDSU22704,2.3257575755,4,6.5,1.5,3,0.5,y,y
SFV112651,2.4857142855000003,4.5,6.5,5.5,5,0,y,y
SFV112652,3.337037037,2,4,1.3333333333333333,8.666666666666666,1.6666666666666667,y,y
SFV112653,3.0227272725,2,3,1.5,5.5,1.5,y,y
SFV112656,1.3682539679999999,3.3333333333333335,1.3333333333333333,0.3333333333333333,0,0,y,n
SFV112658,NA,NA,NA,NA,NA,NA,y,y
SFV112659,1.8611111113333334,1.3333333333333333,2,1,0,0,y,n
SFV112660,1.25,4.2,1.6,0,0,0,y,n
SFV112662,1.6,2.5,2,0.5,0,0,y,n
SFV112663,3.277777778,2,2,1.5,5,3,y,y
SFV112664,1.6658333332,2,1.8,0.2,0.4,0,y,y
SFV112665,2.2355442177142857,1.2857142857142858,1.2857142857142858,0.5714285714285714,1.1428571428571428,0.14285714285714285,y,y
SFV112666,3.432432432,3,6,7,14,7,y,y
SFV112667,1.5666666665,2,1.5,0.5,0,0,y,n
SFV112668,NA,NA,NA,NA,NA,NA,y,n
SFV112669,2.399509804,7.5,10.5,2,8,1.5,y,y
SFV112670,1.7605042013333334,5.666666666666667,5,0.6666666666666666,1.3333333333333333,0,y,y
SFV112671,1.782608696,11,9,0,3,0,y,y
SFV112672,1.7380952382500001,2,1.75,0.25,0.5,0,y,y
SFV112673,2.533333333,2,8,1,3,1,y,y
SFV112674,NA,NA,NA,NA,NA,NA,y,y
SFV112675,1.9928571428571429,1.4285714285714286,1.4285714285714286,0.14285714285714285,0.7142857142857143,0,y,y
SFV112677,1.97619047625,4.5,2.75,0.5,2,0,y,y
