specimen_number,mean_PI,mean_buds,mean_flowers,mean_spent,mean_immature,mean_mature,flowers_present,fruit_present
SFV112678,2.2285714286666667,0.6666666666666666,2.3333333333333335,0.6666666666666666,0.6666666666666666,0,y,y
SFV112679,1.9625,0.75,2.75,0.25,0.25,0,y,y
UC1005677,2.865079365,3,4,3.3333333333333335,3.3333333333333335,1.3333333333333333,y,y
UC1019605,2.625,0.5,1.5,1,1,0,y,y
UC1019606,3.18749999975,0.5,4,4,2.75,2.5,y,y
UC1019607,2.4605800655,4,4.75,1.5,3.75,0.5,y,y
UC1019608,2.466666667,7.5,6,2.5,6,2,y,y
UC1021927,2.2333333335,0.5,2.5,0,1,0,y,y
UC1021935,2.25,2,2,0.5,1.5,0,y,y
UC1021938,2.6666666665000003,4.5,1,0.5,2,2,y,y
UC1031220,2.363636364,5,2,0,3,1,y,y
UC1039812,1.6444444443333333,2.6666666666666665,2,0,0.3333333333333333,0,y,y
UC1057439,1.4333333332,1.6,1.2,0,0,0,y,n
UC1069166,1.846153846,6,5,0,2,0,y,y
UC1069167,2.4660714285,2.75,2.25,1.75,2.5,0,y,y
UC1069168,2.6777777776666665,3,3,1.6666666666666667,4,0.6666666666666666,y,y
UC1069169,1.6666666665384615,1,1.5384615384615385,0.07692307692307693,0,0,y,n
UC1069170,NA,NA,NA,NA,NA,NA,y,n
UC1069171,1.8666666665,2.5,3,0.5,1,0,y,y
UC1069173,1.78,1.8,2,0.6,0.2,0,y,y
UC1069174,3,0,1,0,1,0,y,y
UC1069175,2.3695355190000003,9,10,9,5,3.5,y,y
UC1069176,1.67929292925,2.75,2.25,0.25,0.75,0,y,y
UC1069178,3.032258065,4,9,4,10,4,y,y
UC1069179,1.9017045455000001,4.5,2.5,1.25,1.25,0.5,y,y
UC1069180,2.4782608694999997,4,4.5,3.5,3.5,1.5,y,y
UC1069181,1.545518207,5.5,4,0,0.75,0,y,y
UC1069182,NA,NA,NA,NA,NA,NA,y,y
UC1069183,3.125,1,5,2,7,1,y,y
UC1069184,2.5357142855,1.5,1,1.5,1.5,0,y,y
UC1069186,2.233115468333333,5.333333333333333,4,2,1.3333333333333333,0,y,y
UC1069187,2.0548342007500002,6,4.75,2.25,1.75,0.5,y,y
UC1069188,2.8095238093333332,3,5.333333333333333,1.6666666666666667,5.333333333333333,1.6666666666666667,y,y
UC1069189,2.29688596475,4.25,7.25,2.5,2,0.5,y,y
UC1069190,2.2916666665000003,3,4.5,2,2.5,1,y,y
UC1069191,2.4111111110000003,3,7.5,6,2.5,0,y,y
UC1069192,NA,NA,NA,NA,NA,NA,y,y
UC1069193,1.50714285725,2.5,2.5,0,0,0,y,n
UC1069194,3.125,0.5,1,0,1,0,y,y
UC1069195,2.6444444443333333,3,4.666666666666667,2,3.6666666666666665,1,y,y
UC1069196,2.2357142855000003,4,5,3.5,3,0,y,y
UC1069197,1.538461538,10,1,0,2,0,y,y
UC1069198,1.727272727,4.5,5,1.5,0,0,y,n
UC1069199,2.90992259,6,11.5,5.5,10.5,5.5,y,y
UC1069200,2.29166666675,1.25,1,0.25,0.75,0,y,y
UC107227,3.6980392159999997,2.5,3,6,7,12.5,y,y
UC107228,3.6,3,14,17,17,24,y,y
UC107229,NA,NA,NA,NA,NA,NA,y,y
UC107233,2.8319504571666667,1.5,3.6666666666666665,0.8333333333333334,2.5,1.3333333333333333,y,y
UC1073323,2.111111111,3,2,1,1.3333333333333333,0,y,y
UC1103811,2.751716247,4,6,4,5.5,1.5,y,y
UC1103814,NA,NA,NA,NA,NA,NA,y,y
UC1103815,2.098039216,18,16,13,2,2,y,y
UC111549,NA,NA,NA,NA,NA,NA,y,y
UC1116246,2.7188914024999997,7,12,2,11.5,2,y,y
UC1137832,2.1833333333333336,3,2,0.6666666666666666,1.6666666666666667,0.3333333333333333,y,y
UC1190350,1.9629629629999998,5.5,6.5,3.5,2.5,0,y,y
UC1211139,2.9166666665000003,2,3.5,1,3,1.5,y,y
UC1222905,1.9285714285,3,2,1.5,0.75,0,y,y
UC1228850,1.7083333332500001,1.25,1,0,0.5,0,y,y
UC1237966,1.35,2.6,1.2,0,0,0,y,n
UC1237990,2.463924964,3,4.666666666666667,3,3,0.3333333333333333,y,y
UC1239736,3.25862069,10,11,4,20,13,y,y
UC1239737,2.3103851582,5.4,6.2,3.4,3.8,0,y,y
UC1239740,NA,NA,NA,NA,NA,NA,y,y
UC1239741,NA,NA,NA,NA,NA,NA,y,y
UC1239742,1.9555555555000002,2.75,2.5,0.25,1.25,0,y,y
UC1239744,NA,NA,NA,NA,NA,NA,y,y
UC1239751,1.7777777776666668,1.6666666666666667,2.3333333333333335,0.3333333333333333,0.3333333333333333,0,y,y
UC1239752,NA,NA,NA,NA,NA,NA,y,y
UC1239754,3.441880342,2.6666666666666665,3.6666666666666665,4,7,4,y,y
UC1239755,2.614035088,11,23,4,15,4,y,y
UC1242705,1.9515151516,1.6,1.8,0.6,0.6,0,y,y
UC1245395,3.45,3,5,11,13,8,y,y
UC1245408,2.759868421,2.75,2.75,2.75,4.25,1.25,y,y
UC126807,3.225,6,16,19,32,7,y,y
UC126808,2.485714286,6,14,7,8,0,y,y
UC126909,NA,NA,NA,NA,NA,NA,y,y
UC126911,1.7363737485000001,15,10,3,2,0,y,y
UC126918,1.875,3.5,4,2,0,0,y,n
UC126919,2.811965812,3.3333333333333335,3,1.3333333333333333,5,1.3333333333333333,y,y
UC126922,2.666666667,6,7,6,6,2,y,y
UC1278733,2.625510204142857,1,2,1.1428571428571428,1.2857142857142858,0.42857142857142855,y,y
UC1282735,2.9733333334,1.4,3,3.2,1.8,1.8,y,y
UC1285256,1.5416666664999998,1.75,2.75,0,0,0,y,n
UC1299130,1.6222222221666667,1.6666666666666667,1.8333333333333333,0.3333333333333333,0,0,y,n
UC1301146,2.357142857,3,5,4,2,0,y,y
UC1301147,2.2777777776666666,1.5,0.8333333333333334,0.16666666666666666,1,0.16666666666666666,y,y
UC131445,NA,NA,NA,NA,NA,NA,y,y
UC131451,NA,NA,NA,NA,NA,NA,y,y
UC131456,1.8875,3,4.5,2,0.5,0.5,y,y
UC131457,2.230769231,4,5,1,3,0,y,y
UC131504,2.05,1,2.5,1.5,1,0,y,y
UC131507,NA,NA,NA,NA,NA,NA,y,y
UC131658,2.1944444445,9,13,3,1.5,1,y,y
UC1375274,2.528089888,17,44,5,10,13,y,y
UC1377696,2.071428571333333,2.6666666666666665,2.3333333333333335,0.3333333333333333,1.3333333333333333,0,y,y
UC1400331,2.542857143,7,13,6,7,2,y,y
UC1426018,1.7155172415,6,10,2,0.5,0,y,y
UC144182,2.1,0.4,1.4,0.6,0,0,y,n
UC144187,1.2,2,1,0,0,0,y,n
UC146182,2.544117647,18,23,7,12,8,y,y
UC146183,2.861538462,13,13,17,14,8,y,y
UC1501861,3.016290727,1,6.333333333333333,3.6666666666666665,2,3.3333333333333335,y,y
UC1518667,2.0986904762,3.2,4,0.8,1.2,0,y,y
UC1518672,2.057142857,2.5,3.5,1.5,1,0,y,y
UC1537399,1.8214285715,6.5,2.5,0,2,0,y,y
UC1537400,NA,NA,NA,NA,NA,NA,y,y
UC1537401,NA,5,2.5,1,1,0,y,y
UC1541385,2.816666667,12,15,12,14,7,y,y
UC1561952,1.8333333332,0.8,1.4,0.4,0,0,y,n
UC1562873,2.9720394734999998,3.5,4,1.5,5.5,3,y,y
UC1562894,2,7,1,1,3,0,y,y
UC1602052,3,3,2,4,4,2,y,y
UC1607998,1.9,4,4,1,1,0,y,y
UC1611538,2.441176471,12,7,5,8,2,y,y
UC1614293,1,3,0,0,0,0,n,n
UC1614472,1.3888888886666666,2,1.3333333333333333,0,0,0,y,n
UC1614660,2.5,1,5,2,2,0,y,y
UC168372,2.667857143,6.5,29.5,15,13.5,3,y,y
UC168373,2.5647844424999997,14.5,28,11.5,14,2.5,y,y
UC168378,2.147058824,13,11,3,6,1,y,y
UC168379,3,1,4,5,4,1,y,y
UC173769,2.490277778,9,9.5,6,8,2,y,y
UC1745798,1.6956521740000001,9,8,1,0.5,0,y,y
UC1745872,2.872727273,10,17,4,18,6,y,y
UC177171,2.417582417333333,3,6.333333333333333,3.3333333333333335,1.6666666666666667,0.6666666666666666,y,y
UC177199,3.021551724,8,7.5,7,13,14,y,y
UC184397,3.0625,2,4,3,5,2,y,y
UC1871057,2.80625,1,6.5,0.5,2.5,2.5,y,y
UC1871236,2,4,4,0,2,0,y,y
UC1927520,1.9305555553333333,2.6666666666666665,1,1,1,0,y,y
UC1927593,2.9000000000000004,1.5,0.5,1,1,1,y,y
UC196340,1.5333333332499999,4.25,3,0.5,0,0,y,n
UC197341,1.695652174,14,4,3,2,0,y,y
UC197349,2.04,8,11,3,3,0,y,y
UC1979638,2.5568181819999998,2,5,4.5,2.5,1,y,y
UC1979852,2.105797101333333,3.3333333333333335,4.666666666666667,3,0.6666666666666666,0.3333333333333333,y,y
UC1980035,2.7655677655,1.75,3,0.75,4.25,0,y,y
UC2027001,1.6,3,1,1,0,0,y,n
UC2027804,3.7333333333333334,0,1,2,1.3333333333333333,1.6666666666666667,y,y
UC202791,2.893333333,13,22,9,22,9,y,y
UC2028828,1.70625,4.5,7.5,1,0,0,y,n
UC203959,2.217857142833333,2,1.6666666666666667,0.5,1.1666666666666667,0.16666666666666666,y,y
UC204178,1.933333333,5,7,2,1,0,y,y
UC24202,2.025,1.2,2,1.4,0.2,0,y,y
UC24203,2.2071428571428573,1.1428571428571428,1.7142857142857142,1.5714285714285714,0.2857142857142857,0.14285714285714285,y,y
UC24204,2.40625,5.5,3,1.5,1.5,1.5,y,y
UC24206,1.984375,6.75,3.5,4.75,1.25,0,y,y
UC24207,2.321428571,10,8,3,5,2,y,y
UC24208,1.689236111125,2,1.625,0.375,0.125,0,y,y
UC24210,2.55,11,12,3,12,2,y,y
UC24212,2.3,3,2.5,1.5,2,0,y,y
UC24213,2.0235042735,5,6.5,2.5,1,0.5,y,y
UC24214,1.8,4,5,0,1,0,y,y
UC24216,NA,NA,NA,NA,NA,NA,y,y
UC24217,1.60972850675,6.25,6.75,1,0.25,0,y,y
UC24220,3.129901961,7.5,14.5,10,16,15,y,y
UC24221,2.959183673,19,23,16,23,17,y,y
UC24222,1.972222222,2.25,1.5,0,1.25,0.25,y,y
UC24223,1.75,3,4,1,0,0,y,n
UC24225,2.5753968253333333,2.3333333333333335,3.6666666666666665,2.6666666666666665,1.6666666666666667,0.6666666666666666,y,y
UC24226,2.142857143,8,13,3,3,1,y,y
UC24231,NA,NA,NA,NA,NA,NA,y,y
UC24234,2.213719124,3.1666666666666665,1.8333333333333333,1,1.1666666666666667,1.1666666666666667,y,y
UC24235,2.3983796296666666,2.1666666666666665,1.8333333333333333,1.3333333333333333,1.6666666666666667,0.5,y,y
UC24236,1.92978883875,4.5,5,1.25,0.75,0,y,y
UC24237,2.2892857145,9.5,14.5,6.5,3.5,2.5,y,y
UC24238,1.93,1.2,1.4,0.6,0.2,0,y,y
UC24239,NA,NA,NA,NA,NA,NA,n,y
UC24240,NA,NA,NA,NA,NA,NA,n,y
UC24245,NA,NA,NA,NA,NA,NA,y,y
UC24246,1.7672268906,4.8,3.8,0.4,1,0,y,y
UC24247,1.7698412698,5,3.6,0.6,1,0,y,y
UC24248,1.866666667,6,6,2,1,0,y,y
UC24249,2.357142857,4.5,5,4,1.5,0,y,y
UC24251,1.6909523808,3,1.6,0.6,0.2,0,y,y
UC24253,2.1666666665000003,1.5,0.5,2.5,0,0,y,n
UC24255,2.434782609,4,11,4,2,2,y,y
UC24256,2.1,4,3,1,2,0,y,y
UC24257,1.7407407406666666,1.1111111111111112,1.3333333333333333,0,0.1111111111111111,0,y,y
UC24258,1.6416666666,1.4,1.3,0.1,0,0,y,n
UC24259,NA,NA,NA,NA,NA,NA,y,y
UC24260,2.941176471,1,5,7,2,2,y,y
UC24262,NA,NA,NA,NA,NA,NA,y,y
UC24263,1.9625,2.5,1,1.75,0.5,0,y,y
UC24264,1.8302521008235295,1.5294117647058822,1.6470588235294117,0.29411764705882354,0.29411764705882354,0.11764705882352941,y,y
UC24266,2.1,1.5,4,2,0,0,y,n
UC24268,2.3520959596,2.5,4.3,2.2,1.6,0.9,y,y
UC24270,1.8616666666666666,5,10,3,0.3333333333333333,0,y,y
UC24271,2.6875,6,9,7,9,1,y,y
UC24273,3.126582278,14,16,13,18,18,y,y
UC249523,3.473765432,2.3333333333333335,1.3333333333333333,3.3333333333333335,4,2.6666666666666665,y,y
UC249525,2.053921569,8,8.5,4,3,0,y,y
UC284097,2.16724941725,1.25,4.25,1.5,0.5,0,y,y
UC284098,3.344827586,11,31,16,23,35,y,y
UC284099,2.4642857145,0,4,0.5,1,0,y,y
UC284100,2.46125731,6.333333333333333,8,5,4.666666666666667,1,y,y
UC284102,1.909259259,5.666666666666667,6,0.3333333333333333,2,3.3333333333333335,y,y
UC303377,1.63,2.6,2.6,0,0.2,0,y,y
UC310216,2.0454545455,3.5,2.5,1,1.5,0,y,y
UC310223,2.454545455,3,4,2,0,2,y,y
UC310398,1.876190476,4.5,3.5,1.5,1,0,y,y
UC310650,2.636363636,4,2,1,2,2,y,y
UC310898,3.482843137,0.5,10.5,1,6.5,10.5,y,y
UC310899,NA,NA,NA,NA,NA,NA,y,y
UC310947,2.4166666666666665,1.1666666666666667,1,0.16666666666666666,0.8333333333333334,0.16666666666666666,y,y
UC314574,2.95439581,9,20.666666666666668,8.666666666666666,13.333333333333334,10.666666666666666,y,y
UC373304,1.8151515151818183,1.1818181818181819,2.3636363636363638,0,0.36363636363636365,0,y,y
UC403299,NA,NA,NA,NA,NA,NA,y,y
UC403372,NA,NA,NA,NA,NA,NA,y,y
UC407074,2.971428571,8,3,11,8,5,y,y
UC410629,NA,NA,NA,NA,NA,NA,y,y
UC444997,1.8033333334000001,2.4,1.6,0,0.6,0,y,y
UC449910,NA,NA,NA,NA,NA,NA,y,y
UC449911,2.3037037035,4,6,3,2,1,y,y
UC449912,1.5214285714285714,1.4285714285714286,1.1428571428571428,0,0,0,y,n
UC449913,NA,NA,NA,NA,NA,NA,y,y
UC449915,2.9722222223333334,0,1,2.3333333333333335,1,0,y,y
UC450875,1.58,1,1,0,0,0,y,n
UC455932,1.7857142857142858,1,1.7142857142857142,0.2857142857142857,0,0,y,n
UC457221,3.090909091,6,2,2,8,4,y,y
UC480616,1.67,1.2666666666666666,1.6666666666666667,0.26666666666666666,0.13333333333333333,0,y,y
UC480617,NA,1.3888888888888888,0.9444444444444444,0.16666666666666666,0.1111111111111111,0,y,y
UC484259,1.3333333332,1.4,0.6,0,0,0,y,n
UC486458,NA,NA,NA,NA,NA,NA,y,y
UC489143,NA,NA,NA,NA,NA,NA,y,y
UC495298,NA,NA,NA,NA,NA,NA,y,y
UC495319,2.814799154,12.5,12.5,7,8.5,8.5,y,y
UC496087,2.888888889,1,3,1,4,0,y,y
UC501494,3.357142857,3,4,6,10,5,y,y
UC501545,NA,NA,NA,NA,NA,NA,y,y
UC511238,1.906746031625,1.75,1.25,0.375,0.625,0,y,y
UC535387,3.2942307692,0,2,0.4,2.8,1,y,y
UC536816,1.8571428571428572,1,1.1428571428571428,0,0.42857142857142855,0,y,y
UC545381,1.8224206349999998,5,3.25,0.75,1,0,y,y
UC545848,2.533333333,4,4,2,5,0,y,y
UC54858,2.2022943724,4,2.6,0.6,1.6,1.4,y,y
UC55254,1.444444444,5,4,0,0,0,y,n
UC562582,2.16374269,4,5.666666666666667,3,1.6666666666666667,0,y,y
UC562583,3.227848101,9,15,21,17,17,y,y
UC562584,3.375,3,7,7,5,10,y,y
UC562585,2.8289473684999997,1.5,3,4,2,2,y,y
UC562587,2.9755239736666668,4,6,10.666666666666666,6.333333333333333,9.333333333333334,y,y
UC56413,NA,NA,NA,NA,NA,NA,y,y
UC564183,2.398809524,0.5,2.25,0.5,1,0,y,y
UC566277,2.393939394,2,5,2.6666666666666665,2,0,y,y
UC56874,2.268165785,4.666666666666667,5.333333333333333,2.1666666666666665,2.1666666666666665,1,y,y
UC56876,NA,NA,NA,NA,NA,NA,y,y
UC571709,1.665079365,1.8333333333333333,1.8333333333333333,0.5,0,0,y,n
UC571711,1.588888889,2.6666666666666665,1.3333333333333333,0,0.6666666666666666,0,y,y
UC571712,2.4597222223333333,1.3333333333333333,1.8333333333333333,0.6666666666666666,1.3333333333333333,0.16666666666666666,y,y
UC572487,1.911757885,4,4.428571428571429,1.8571428571428572,0.5714285714285714,0,y,y
UC579895,3.302054155,1.3333333333333333,2.3333333333333335,1.6666666666666667,2.6666666666666665,2,y,y
UC58514,3.1742867269999997,2.3333333333333335,4.333333333333333,0.3333333333333333,6.333333333333333,3.3333333333333335,y,y
UC592134,2.3333333333333335,0.3333333333333333,1.6666666666666667,0.3333333333333333,0.3333333333333333,0,y,y
UC592135,1.8466666666,1.2,1,0.2,0.4,0,y,y
UC592140,2.1622222222,2.4,1.4,0.6,1.4,0,y,y
UC592188,1.969963369875,1.625,2.375,1,0.125,0,y,y
UC592189,1.4666666664999999,3.5,2.25,0,0.25,0,y,y
UC592190,2.0101010103333334,3.3333333333333335,4.666666666666667,1,1.6666666666666667,0.3333333333333333,y,y
UC593306,2.3454508856666667,2.6666666666666665,4.166666666666667,2,1.8333333333333333,0.5,y,y
UC595056,1.741025641,2.4,3.8,0,0.2,0,y,y
UC596364,3.67,17,5,13,24,41,y,y
UC596582,2.107142857,7.5,4,1,4,0,y,y
UC596583,2.8388888889999997,4,3.5,4.5,5,1.5,y,y
UC596584,2.666666667,0,1,2,0,0,y,n
UC598440,1.3976190475714285,2.5714285714285716,0.8571428571428571,0.14285714285714285,0,0,y,n
UC606901,1.8037105751428573,1.8571428571428572,2,0.8571428571428571,0.2857142857142857,0,y,y
UC606902,3.0247619046,0.6,2.6,1.6,2.4,1.6,y,y
UC606903,2.1222222223333334,3.5,4.5,2,1.1666666666666667,0.16666666666666666,y,y
UC606904,2.297385621,2.6666666666666665,3.3333333333333335,1.1666666666666667,2.1666666666666665,0,y,y
UC606905,2.0076719576666666,2.3333333333333335,2.6666666666666665,1.1666666666666667,0.6666666666666666,0.16666666666666666,y,y
UC606906,1.6553069945714285,3.5714285714285716,3.7142857142857144,0.8571428571428571,0,0,y,n
UC606908,2.663742690333333,5.666666666666667,7,5.333333333333333,8,1.6666666666666667,y,y
UC606912,3.3666666665,3.5,5,4,14.5,4,y,y
UC606913,3.098765432,13,20,11,20,17,y,y
UC606915,2.286989796,1.8571428571428572,2.5714285714285716,0.42857142857142855,1.2857142857142858,0.2857142857142857,y,y
UC606952,NA,NA,NA,NA,NA,NA,y,y
UC606954,2.65,2.5,6,1,3,1,y,y
UC606955,2.9653061224285713,1,1.8571428571428572,1,1.4285714285714286,1.1428571428571428,y,y
UC606956,2.819727891142857,0.7142857142857143,1.4285714285714286,0.7142857142857143,1.2857142857142858,1.5714285714285714,y,y
UC606957,1.634958791125,2.25,2.25,0.25,0,0,y,n
UC610620,1.3888888886666666,1.8333333333333333,1.1666666666666667,0,0,0,y,n
UC618397,2.794117647,7,8,7,9,3,y,y
UC618484,1.7916666664999998,8.5,6.5,1.5,1.5,0,y,y
UC618586,NA,NA,NA,NA,NA,NA,y,y
UC630489,2.387600054,5,8.333333333333334,3.6666666666666665,1.6666666666666667,1.6666666666666667,y,y
UC63799,2.05015873,2.6666666666666665,9,3.6666666666666665,0.3333333333333333,0,y,y
UC63800,NA,NA,NA,NA,NA,NA,y,y
UC63801,2.488372093,6,18,11,8,0,y,y
UC63943,3.0714285715000003,1.5,1.5,0.5,3,1,y,y
UC64044,1.9936507933333334,5,6.666666666666667,1.3333333333333333,1.3333333333333333,0.3333333333333333,y,y
UC643397,2.004629629666667,0.8333333333333334,2.6666666666666665,0.16666666666666666,0.3333333333333333,0,y,y
UC64755,NA,NA,NA,NA,NA,NA,y,y
UC64756,3.333333333,0,1,0,2,0,y,y
UC659438,2.313227513166667,1.3333333333333333,2.6666666666666665,0.8333333333333334,1.3333333333333333,0,y,y
UC660028,2.142857143,1.5,3.5,0.5,1,0,y,y
UC660076,2.357142857,5,15,2,5,1,y,y
UC663110,2.614035088,10,16,19,10,2,y,y
UC666595,1.9416666666,2.2,4,1.6,0.4,0,y,y
UC66822,2.25,4,2.5,2,2,0,y,y
UC668349,2.161111111,3.3333333333333335,3.3333333333333335,1,2.3333333333333335,0,y,y
UC67143,NA,NA,NA,NA,NA,NA,y,y
UC67144,2.9583333334999997,1,1,1,1.5,0.5,y,y
UC67147,2.5,1,1,1,1,0,y,y
UC67148,3.149097815666667,2.1666666666666665,3,2.6666666666666665,4.833333333333333,2.6666666666666665,y,y
UC67149,2.597652205,5.8,6,3,4.8,2,y,y
UC67150,2.2547674418,7.8,5.8,1.8,3.8,1.8,y,y
